frame conversion
<<<<<<< Updated upstream
0 0.0
1 0.009486029665401862
2 0.014947683109118086
3 0.018627112797516384
4 0.024088766241232608
5 0.029032999885017823
6 0.03317235828446591
7 0.03794411866160745
8 0.041911003794411865
9 0.04668276417155341
10 0.050879613659882715
11 0.05409911463723123
12 0.05898585719213522
13 0.06341267103598942
14 0.06789697596872485
15 0.07232378981257905
16 0.07715304127860181
17 0.08129239967804991
18 0.08617914223295389
19 0.08951362538806484
20 0.09388294814303783
21 0.0975048867425549
22 0.10147177187535932
23 0.10428883523053926
24 0.10785328274117512
25 0.11141773025181097
26 0.1146947223180407
27 0.11866160745084511
28 0.12211107278371852
29 0.1259629757387605
30 0.12969989651604003
31 0.13349430838220075
32 0.13711624698171784
33 0.14079567667011614
34 0.14436012418075198
35 0.14815453604691273
36 0.15131654593538002
37 0.15585834195699666
38 0.15879038748993907
39 0.16229734391169368
40 0.16545935380016097
41 0.1686788547775095
42 0.17253075773255144
43 0.17569276762101874
44 0.17971714384270437
45 0.18333908244222147
46 0.18684603886397608
47 0.18995055766356214
48 0.19408991606301024
49 0.19753938139588365
50 0.19995400712889502
51 0.2038634011728182
52 0.20788777739450384
53 0.21139473381625848
54 0.2155915833045878
55 0.21886857537081753
56 0.22162814763711625
57 0.22502012188110843
58 0.22795216741405083
59 0.23203403472461767
60 0.2352535357019662
61 0.23847303667931471
62 0.24255490398988158
63 0.24594687823387376
64 0.24847648614464757
65 0.2513510405887088
66 0.25474301483270095
67 0.25773255145452456
68 0.26112452569851674
69 0.264286535586984
70 0.2671610900310452
71 0.27043808209727493
72 0.27377256525238586
73 0.27670461078532826
74 0.27980912958491433
=======
0 0.0000000000000000
1 0.0094860296654019
2 0.0149476831091181
3 0.0186271127975164
4 0.0240887662412326
5 0.0290329998850178
6 0.0331723582844659
7 0.0379441186616074
8 0.0419110037944119
9 0.0466827641715534
10 0.0508796136598827
11 0.0540991146372312
12 0.0589858571921352
13 0.0634126710359894
14 0.0678969759687248
15 0.0723237898125790
16 0.0771530412786018
17 0.0812923996780499
18 0.0861791422329539
19 0.0895136253880648
20 0.0938829481430378
21 0.0975048867425549
22 0.1014717718753593
23 0.1042888352305393
24 0.1078532827411751
25 0.1114177302518110
26 0.1146947223180407
27 0.1186616074508451
28 0.1221110727837185
29 0.1259629757387605
30 0.1296998965160400
31 0.1334943083822007
32 0.1371162469817178
33 0.1407956766701161
34 0.1443601241807520
35 0.1481545360469127
36 0.1513165459353800
37 0.1558583419569967
38 0.1587903874899391
39 0.1622973439116937
40 0.1654593538001610
41 0.1686788547775095
42 0.1725307577325514
43 0.1756927676210187
44 0.1797171438427044
45 0.1833390824422215
46 0.1868460388639761
47 0.1899505576635621
48 0.1940899160630102
49 0.1975393813958836
50 0.1999540071288950
51 0.2038634011728182
52 0.2078877773945038
53 0.2113947338162585
54 0.2155915833045878
55 0.2188685753708175
56 0.2216281476371162
57 0.2250201218811084
58 0.2279521674140508
59 0.2320340347246177
60 0.2352535357019662
61 0.2384730366793147
62 0.2425549039898816
63 0.2459468782338738
64 0.2484764861446476
65 0.2513510405887088
66 0.2547430148327010
67 0.2577325514545246
68 0.2611245256985167
69 0.2642865355869840
70 0.2671610900310452
71 0.2704380820972749
72 0.2737725652523859
73 0.2767046107853283
74 0.2798091295849143
>>>>>>> Stashed changes
75 0.2826261929400943
76 0.2852132919397493
77 0.2881453374726917
78 0.2912498562722778
<<<<<<< Updated upstream
79 0.29504426813843854
80 0.2981487869380246
81 0.3017707255375417
82 0.30441531562607793
83 0.30792227204783257
84 0.31033689778084395
85 0.31298148786938024
86 0.3160285155800851
87 0.3185006324019777
88 0.3214326779349201
89 0.32378981257905026
90 0.32718178682304244
91 0.3300563412671036
92 0.33218351155570885
93 0.3349430838220076
94 0.33712774519949407
95 0.3403472461768426
96 0.34253190755432905
97 0.34580889962055883
98 0.34879843624238244
99 0.35104058870875016
100 0.3546625273082672
101 0.3578820282856157
102 0.36069909164079567
103 0.36380361044038173
104 0.3665056916177992
105 0.36874784408416694
106 0.3711049787282971
107 0.37369207772795215
108 0.376221685638726
109 0.3786938024606186
110 0.38122341037139246
111 0.38392549154880995
112 0.3863976083707025
113 0.3886972519259515
114 0.39093940439231917
=======
79 0.2950442681384385
80 0.2981487869380246
81 0.3017707255375417
82 0.3044153156260779
83 0.3079222720478326
84 0.3103368977808439
85 0.3129814878693802
86 0.3160285155800851
87 0.3185006324019777
88 0.3214326779349201
89 0.3237898125790503
90 0.3271817868230424
91 0.3300563412671036
92 0.3321835115557089
93 0.3349430838220076
94 0.3371277451994941
95 0.3403472461768426
96 0.3425319075543291
97 0.3458088996205588
98 0.3487984362423824
99 0.3510405887087502
100 0.3546625273082672
101 0.3578820282856157
102 0.3606990916407957
103 0.3638036104403817
104 0.3665056916177992
105 0.3687478440841669
106 0.3711049787282971
107 0.3736920777279522
108 0.3762216856387260
109 0.3786938024606186
110 0.3812234103713925
111 0.3839254915488099
112 0.3863976083707025
113 0.3886972519259515
114 0.3909394043923192
>>>>>>> Stashed changes
115 0.3936414855697367
116 0.3960561113027481
117 0.3984132459468782
118 0.4014027825687019
<<<<<<< Updated upstream
119 0.40433482810164423
120 0.4074393469012303
121 0.4100264459008854
122 0.41215361618949065
123 0.41537311716683917
124 0.418937564677475
125 0.42112222605496147
126 0.423306887432448
127 0.4256640220765781
128 0.4280211567207083
129 0.4299183626537887
130 0.43233298838680007
131 0.43446015867540533
132 0.43675980223065425
133 0.43877199034149705
134 0.441589053696677
135 0.4441761526963321
136 0.44710819822927445
137 0.44900540416235485
138 0.4515925031620099
139 0.4534897090950903
140 0.45601931700586407
141 0.4584339427388755
142 0.46130849718293665
143 0.4631482120271358
144 0.4651029090490974
145 0.46700011498217775
146 0.4700471426928826
147 0.4720593308037254
148 0.47361159020351845
=======
119 0.4043348281016442
120 0.4074393469012303
121 0.4100264459008854
122 0.4121536161894906
123 0.4153731171668392
124 0.4189375646774750
125 0.4211222260549615
126 0.4233068874324480
127 0.4256640220765781
128 0.4280211567207083
129 0.4299183626537887
130 0.4323329883868001
131 0.4344601586754053
132 0.4367598022306542
133 0.4387719903414971
134 0.4415890536966770
135 0.4441761526963321
136 0.4471081982292744
137 0.4490054041623548
138 0.4515925031620099
139 0.4534897090950903
140 0.4560193170058641
141 0.4584339427388755
142 0.4613084971829366
143 0.4631482120271358
144 0.4651029090490974
145 0.4670001149821777
146 0.4700471426928826
147 0.4720593308037254
148 0.4736115902035185
>>>>>>> Stashed changes
149 0.4764286535586984
150 0.4784408416695412
151 0.4801655743359779
152 0.4821202713579395
<<<<<<< Updated upstream
153 0.48424744164654476
154 0.48660457629067494
155 0.48890421984592386
156 0.4916063010233414
157 0.494078417845234
158 0.49591813268943313
159 0.4982752673335633
160 0.5002874554444061
161 0.5029320455329424
162 0.504656778199379
163 0.506668966310222
=======
153 0.4842474416465448
154 0.4866045762906749
155 0.4889042198459239
156 0.4916063010233414
157 0.4940784178452340
158 0.4959181326894331
159 0.4982752673335633
160 0.5002874554444061
161 0.5029320455329424
162 0.5046567781993790
163 0.5066689663102220
>>>>>>> Stashed changes
164 0.5089111187765897
165 0.5104058870875015
166 0.5129929860871565
167 0.5151201563757618
168 0.5169598712199609
<<<<<<< Updated upstream
169 0.518512130619754
=======
169 0.5185121306197540
>>>>>>> Stashed changes
170 0.5204093365528343
171 0.5224215246636771
172 0.5248936414855697
173 0.5271932850408186
174 0.5287455444406117
175 0.5305277681959296
176 0.5323674830401288
177 0.5346096355064965
178 0.5371967345061516
179 0.5392089226169944
180 0.5412786018167184
<<<<<<< Updated upstream
181 0.543750718638611
=======
181 0.5437507186386110
>>>>>>> Stashed changes
182 0.5451879958606416
183 0.5471426928826032
184 0.5485799701046338
185 0.5507646314821203
186 0.5529492928596068
187 0.5547315166149247
188 0.5562262849258365
189 0.5585259284810854
190 0.5599057146142348
191 0.5616304472806715
192 0.5633551799471082
193 0.5652523858801886
194 0.5675520294354375
195 0.5693917442796367
196 0.5709440036794297
197 0.5723812809014602
198 0.5737610670346096
199 0.5754283086121651
200 0.5773255145452455
201 0.5789352650339198
202 0.5804300333448316
203 0.5818098194779809
204 0.5835345521444176
205 0.5852017937219731
206 0.5864091065884788
207 0.5885937679659653
<<<<<<< Updated upstream
208 0.590318500632402
=======
208 0.5903185006324020
>>>>>>> Stashed changes
209 0.5921582154766011
210 0.5931930550764631
211 0.5944578590318501
212 0.5960676095205243
213 0.5981372887202484
214 0.5996320570311602
215 0.6019317005864091
216 0.6035989421639646
217 0.6048062550304703
218 0.6061860411636196
219 0.6073358629412441
220 0.6085431758077497
221 0.6104403817408302
<<<<<<< Updated upstream
222 0.612452569851673
223 0.614004829251466
=======
222 0.6124525698516730
223 0.6140048292514660
>>>>>>> Stashed changes
224 0.6154995975623778
225 0.6171668391399333
226 0.6186041163619639
227 0.6200413935839945
228 0.6215361618949062
229 0.6222835460503622
230 0.6240657698056801
<<<<<<< Updated upstream
231 0.625330573761067
232 0.62688283316086
=======
231 0.6253305737610670
232 0.6268828331608600
>>>>>>> Stashed changes
233 0.6283201103828907
234 0.6293549499827527
235 0.6306197539381396
236 0.6319420489824077
237 0.6332643440266759
238 0.6344716568931815
239 0.6359664252040934
240 0.6372312291594803
241 0.6380361044038174
242 0.6395883638036104
243 0.6413705875589284
<<<<<<< Updated upstream
244 0.642807864780959
=======
244 0.6428078647809590
>>>>>>> Stashed changes
245 0.6437852132919397
246 0.6453374726917328
247 0.6471196964470507
248 0.6486719558468438
249 0.6499367598022306
250 0.6512590548464988
251 0.6524088766241233
252 0.6537886627572727
253 0.6547660112682534
254 0.6562607795791652
255 0.6573531102679084
256 0.6583304587788893
257 0.6595952627342762
258 0.6608600666896631
259 0.6620098884672876
260 0.6626997815338622
261 0.6640795676670116
262 0.6652868805335173
263 0.6668966310221915
264 0.6679889617109348
265 0.6695412211107279
266 0.6709210072438772
<<<<<<< Updated upstream
267 0.672415775554789
=======
267 0.6724157755547890
>>>>>>> Stashed changes
268 0.6737380705990571
269 0.6745429458433942
270 0.6756352765321375
271 0.6766701161319996
272 0.6778774289985052
273 0.6788547775094861
274 0.6797171438427044
275 0.6809244567092101
276 0.6823042428423595
277 0.6835115557088651
278 0.6846038863976084
279 0.6856962170863516
280 0.6866160745084512
281 0.6876509141083132
282 0.6887432447970565
283 0.6900655398413246
284 0.6910428883523054
285 0.6921927101299299
286 0.6932850408186731
287 0.6944348625962976
288 0.6959296309072094
289 0.6969069794181901
290 0.6977118546625273
291 0.6986892031735081
292 0.7000689893066575
293 0.7015062665286881
294 0.7025985972174313
295 0.7037484189950558
296 0.7049557318615615
297 0.7059905714614235
298 0.7068529377946419
299 0.7076003219500977
300 0.7087501437277222
301 0.7098424744164654
302 0.7107048407496838
303 0.7126020466827642
304 0.7136368862826262
<<<<<<< Updated upstream
305 0.715131654593538
306 0.7157640565712314
307 0.7167988961710935
308 0.717948717948718
=======
305 0.7151316545935380
306 0.7157640565712314
307 0.7167988961710935
308 0.7179487179487180
>>>>>>> Stashed changes
309 0.7188685753708175
310 0.7203058525928481
311 0.7212257100149477
312 0.7220305852592848
313 0.7230079337702656
314 0.7242727377256525
315 0.7257675060365644
316 0.7267448545475451
317 0.7276072208807635
318 0.7281821317695757
319 0.7293319535472002
320 0.7305392664137059
321 0.7316890881913304
322 0.7327814188800736
323 0.7335862941244107
324 0.7348510980797976
325 0.7354835000574911
326 0.7365758307462343
