frame conversion
<<<<<<< Updated upstream
0 0.0
1 0.00936085797532701
2 0.014816192424524208
3 0.01983757981526254
4 0.024796974769078172
5 0.02919843779058955
6 0.03496373442440023
7 0.03868328063976195
8 0.043580683156654886
9 0.04823011592585705
10 0.053375488190440766
11 0.058148905833488314
12 0.06255036885499969
13 0.06620792263343872
14 0.06992746884880045
15 0.0746388940549253
16 0.07972227388258632
17 0.08300787303948919
18 0.08784328311945942
19 0.09199677639328002
20 0.09571632260864174
21 0.09980782344553965
22 0.10315541503936519
23 0.1072469158762631
24 0.11220631083007873
25 0.1166697662885128
26 0.12032732006695183
27 0.12466679065154052
28 0.1287582914884384
29 0.1327877998884136
30 0.13638336122992994
31 0.13954497551298742
32 0.14419440828218957
33 0.14878184861446903
34 0.15262537970367615
35 0.15677887297749674
36 0.16043642675593578
37 0.16440394271898828
38 0.16812348893435
39 0.17140908809125285
40 0.17519062674353728
41 0.1791581427065898
42 0.18386956791271464
43 0.1872171595065402
44 0.19106069059574732
45 0.19459425950034095
46 0.19880974521108424
47 0.20259128386336867
48 0.20680676957411195
49 0.21139420990639143
50 0.21560969561713472
51 0.21932924183249644
52 0.22360671998016243
53 0.22720228132167875
54 0.23123178972165395
55 0.2347653586262476
56 0.23867088215237742
57 0.24201847374620297
58 0.24493211828156966
59 0.2484656871861633
60 0.25137933172153
61 0.255656809869196
62 0.25894240902609883
63 0.26229000061992436
64 0.2665054863306677
65 0.26991507036141593
66 0.27233277540140105
67 0.27468848800446344
68 0.27785010228752094
69 0.2806397619490422
70 0.28398735354286775
71 0.28807885437976566
72 0.29235633252743165
73 0.29619986361663875
74 0.29998140226892317
75 0.30345297873659416
=======
0 0.0000000000000000
1 0.0093608579753270
2 0.0148161924245242
3 0.0198375798152625
4 0.0247969747690782
5 0.0291984377905895
6 0.0349637344244002
7 0.0386832806397620
8 0.0435806831566549
9 0.0482301159258570
10 0.0533754881904408
11 0.0581489058334883
12 0.0625503688549997
13 0.0662079226334387
14 0.0699274688488005
15 0.0746388940549253
16 0.0797222738825863
17 0.0830078730394892
18 0.0878432831194594
19 0.0919967763932800
20 0.0957163226086417
21 0.0998078234455397
22 0.1031554150393652
23 0.1072469158762631
24 0.1122063108300787
25 0.1166697662885128
26 0.1203273200669518
27 0.1246667906515405
28 0.1287582914884384
29 0.1327877998884136
30 0.1363833612299299
31 0.1395449755129874
32 0.1441944082821896
33 0.1487818486144690
34 0.1526253797036762
35 0.1567788729774967
36 0.1604364267559358
37 0.1644039427189883
38 0.1681234889343500
39 0.1714090880912529
40 0.1751906267435373
41 0.1791581427065898
42 0.1838695679127146
43 0.1872171595065402
44 0.1910606905957473
45 0.1945942595003410
46 0.1988097452110842
47 0.2025912838633687
48 0.2068067695741120
49 0.2113942099063914
50 0.2156096956171347
51 0.2193292418324964
52 0.2236067199801624
53 0.2272022813216787
54 0.2312317897216540
55 0.2347653586262476
56 0.2386708821523774
57 0.2420184737462030
58 0.2449321182815697
59 0.2484656871861633
60 0.2513793317215300
61 0.2556568098691960
62 0.2589424090260988
63 0.2622900006199244
64 0.2665054863306677
65 0.2699150703614159
66 0.2723327754014011
67 0.2746884880044634
68 0.2778501022875209
69 0.2806397619490422
70 0.2839873535428677
71 0.2880788543797657
72 0.2923563325274317
73 0.2961998636166387
74 0.2999814022689232
75 0.3034529787365942
>>>>>>> Stashed changes
76 0.3066765854565743
77 0.3102721467980906
78 0.3133717686442254
79 0.3162234207426694
80 0.3191370652780361
<<<<<<< Updated upstream
81 0.32242266443493894
82 0.32577025602876447
83 0.3285599156902858
84 0.3313495753518071
85 0.33438720476101913
=======
81 0.3224226644349389
82 0.3257702560287645
83 0.3285599156902858
84 0.3313495753518071
85 0.3343872047610191
>>>>>>> Stashed changes
86 0.3367429173640816
87 0.3394705845886802
88 0.3429421610563511
89 0.3457938131547951
<<<<<<< Updated upstream
90 0.34914140474862065
91 0.352736966090137
92 0.355588618188581
93 0.3583782778501023
94 0.361291922385469
95 0.3640195896100676
96 0.3684210526315789
97 0.37108672741925486
98 0.3733184551484719
99 0.3761081148099932
100 0.37889777447151446
101 0.38193540388072655
102 0.38515901060070673
103 0.38739073832992377
=======
90 0.3491414047486207
91 0.3527369660901370
92 0.3555886181885810
93 0.3583782778501023
94 0.3612919223854690
95 0.3640195896100676
96 0.3684210526315789
97 0.3710867274192549
98 0.3733184551484719
99 0.3761081148099932
100 0.3788977744715145
101 0.3819354038807266
102 0.3851590106007067
103 0.3873907383299238
>>>>>>> Stashed changes
104 0.3895604736222181
105 0.3917922013514351
106 0.3937759593329614
107 0.3960696794991011
108 0.3986113694129316
<<<<<<< Updated upstream
109 0.40146302151137564
=======
109 0.4014630215113756
>>>>>>> Stashed changes
110 0.4042526811728969
111 0.4067323786498047
112 0.4093360610005579
113 0.4119397433513111
114 0.4139235013328374
115 0.4165271836835906
<<<<<<< Updated upstream
116 0.41875891141280763
117 0.4211146240158701
118 0.42402826855123676
119 0.42712789039737153
120 0.42985555762197014
121 0.43214927778810985
122 0.43481495257578573
123 0.43779058954807515
124 0.4406422416465191
125 0.4432459239972723
126 0.4455396441634121
127 0.44839129626185603
128 0.4506850164279958
129 0.45353666852643976
130 0.45564441138181144
131 0.4588060256648689
132 0.4613477155786994
133 0.46388940549252994
134 0.46593515591097884
135 0.46878680800942285
136 0.47120451304940797
137 0.47318827103093425
138 0.4754199987601513
139 0.4784576281693633
140 0.48087533320934844
141 0.4831070609385655
142 0.4854627735416279
143 0.4879424710185357
144 0.49017419874775275
145 0.492777881098506
146 0.4954435558861819
147 0.4975512987415535
148 0.49947306428615706
149 0.501518814704606
150 0.503378587812287
=======
116 0.4187589114128076
117 0.4211146240158701
118 0.4240282685512368
119 0.4271278903973715
120 0.4298555576219701
121 0.4321492777881099
122 0.4348149525757857
123 0.4377905895480751
124 0.4406422416465191
125 0.4432459239972723
126 0.4455396441634121
127 0.4483912962618560
128 0.4506850164279958
129 0.4535366685264398
130 0.4556444113818114
131 0.4588060256648689
132 0.4613477155786994
133 0.4638894054925299
134 0.4659351559109788
135 0.4687868080094229
136 0.4712045130494080
137 0.4731882710309342
138 0.4754199987601513
139 0.4784576281693633
140 0.4808753332093484
141 0.4831070609385655
142 0.4854627735416279
143 0.4879424710185357
144 0.4901741987477528
145 0.4927778810985060
146 0.4954435558861819
147 0.4975512987415535
148 0.4994730642861571
149 0.5015188147046060
150 0.5033785878122869
>>>>>>> Stashed changes
151 0.5056103155415039
152 0.5074700886491847
153 0.5097018163784018
154 0.5119955365445416
155 0.5145992188952948
156 0.5174508709937388
157 0.5195586138491104
158 0.5218523340152501
<<<<<<< Updated upstream
159 0.523526129812163
=======
159 0.5235261298121630
>>>>>>> Stashed changes
160 0.5257578575413799
161 0.5274316533382928
162 0.5299733432521232
163 0.5324530407290311
164 0.5351807079536297
165 0.5377843903043829
<<<<<<< Updated upstream
166 0.539582170975141
=======
166 0.5395821709751411
>>>>>>> Stashed changes
167 0.5415659289566673
168 0.5442935961812659
169 0.5465873163474056
170 0.5484470894550865
171 0.5508647944950716
172 0.5526625751658297
173 0.5552042650796603
174 0.5573740003719546
175 0.5594817432273262
176 0.5612795238980844
177 0.5635732440642242
178 0.5649370776765235
179 0.5667968507842043
180 0.5692145558241894
181 0.5713842911164838
182 0.5730580869133965
183 0.5749178600210775
184 0.5769636104395264
185 0.5790093608579753
186 0.5806831566548881
187 0.5821709751410328
<<<<<<< Updated upstream
188 0.583968755811791
189 0.5859525137933173
190 0.58762630959023
191 0.5894240902609882
192 0.5915318331163598
193 0.5930196516025045
194 0.595561341516335
=======
188 0.5839687558117910
189 0.5859525137933173
190 0.5876263095902300
191 0.5894240902609882
192 0.5915318331163598
193 0.5930196516025045
194 0.5955613415163350
>>>>>>> Stashed changes
195 0.5970491600024797
196 0.5986609633624698
197 0.6003967515963052
198 0.6023185171409088
199 0.6044262599962804
200 0.6064720104147294
201 0.6080218213377968
202 0.6097576095716323
203 0.6122373070485401
204 0.6142830574669891
205 0.6158948608269791
206 0.6175686566238919
207 0.6190564751100366
208 0.6203583162854132
209 0.6224040667038622
<<<<<<< Updated upstream
210 0.624263839811543
211 0.6259996280453785
212 0.627921393589982
213 0.6294092120761268
214 0.6314549624945757
215 0.633438720476102
216 0.6349885313991693
217 0.6362903725745459
218 0.6378401834976133
219 0.639513979294526
=======
210 0.6242638398115430
211 0.6259996280453785
212 0.6279213935899820
213 0.6294092120761268
214 0.6314549624945757
215 0.6334387204761019
216 0.6349885313991693
217 0.6362903725745459
218 0.6378401834976133
219 0.6395139792945260
>>>>>>> Stashed changes
220 0.6414977372760523
221 0.6432335255098878
222 0.6447213439960325
223 0.6465811171037134
224 0.6483169053375488
225 0.6496807389498481
226 0.6516644969313744
227 0.6530283305436737
228 0.6548261112144318
229 0.6568098691959581
230 0.6582976876821028
<<<<<<< Updated upstream
231 0.659475543983634
=======
231 0.6594755439836339
>>>>>>> Stashed changes
232 0.6612733246543921
233 0.6631950901989957
234 0.6647449011220631
235 0.6665426817928213
236 0.6685264397743476
237 0.6700762506974149
238 0.6718120389312504
<<<<<<< Updated upstream
239 0.673113880106627
240 0.675159630525076
=======
239 0.6731138801066270
240 0.6751596305250760
>>>>>>> Stashed changes
241 0.6764614717004526
242 0.6777633128758291
243 0.6790031616142831
244 0.6801810179158143
245 0.6817308288388817
246 0.6830326700142583
247 0.6850784204327072
248 0.6869381935403881
249 0.6881780422788419
250 0.6897278532019093
251 0.6910916868142086
252 0.6930134523588122
253 0.6946252557188023
254 0.6958651044572562
255 0.6971669456326328
256 0.6988407414295456
257 0.6998946128572314
258 0.7015064162172215
259 0.7029322422664435
260 0.7042340834418201
261 0.7057838943648875
<<<<<<< Updated upstream
262 0.707519682598723
263 0.7088835162110223
264 0.710371334697167
=======
262 0.7075196825987230
263 0.7088835162110223
264 0.7103713346971670
>>>>>>> Stashed changes
265 0.7117351683094663
266 0.7135329489802245
267 0.7153307296509825
268 0.7163846010786684
269 0.7178104271278904
270 0.7187403136817309
271 0.7200421548571074
272 0.7211580187217159
273 0.7225218523340152
274 0.7233277540140103
275 0.7246295951893869
276 0.7260554212386089
277 0.7271712851032174
278 0.7283491414047486
279 0.7294650052693571
280 0.7305808691339657
281 0.7314487632508834
282 0.7329985741739508
<<<<<<< Updated upstream
283 0.734176430475482
284 0.7354782716508586
285 0.737214059884694
286 0.7382679313123799
287 0.739073832992375
288 0.7399417271092926
289 0.7414295455954374
290 0.7426074018969686
291 0.743537288450809
=======
283 0.7341764304754820
284 0.7354782716508586
285 0.7372140598846940
286 0.7382679313123799
287 0.7390738329923749
288 0.7399417271092926
289 0.7414295455954374
290 0.7426074018969686
291 0.7435372884508090
>>>>>>> Stashed changes
292 0.7442811976938813
293 0.7451490918107991
294 0.7464509329861757
295 0.7478767590353976
296 0.7493645775215424
297 0.7504184489492282
<<<<<<< Updated upstream
298 0.751472320376914
=======
298 0.7514723203769140
>>>>>>> Stashed changes
299 0.7523402144938317
300 0.7532701010476722
301 0.7547579195338169
302 0.7558117909615027
303 0.7575475791953382
<<<<<<< Updated upstream
304 0.758601450623024
=======
304 0.7586014506230240
>>>>>>> Stashed changes
305 0.7597793069245552
306 0.7605232161676275
307 0.7614531027214679
308 0.7623209968383857
<<<<<<< Updated upstream
309 0.76287892877069
=======
309 0.7628789287706900
>>>>>>> Stashed changes
310 0.7638708077614531
311 0.7648006943152935
312 0.7657925733060567
