frame conversion
<<<<<<< Updated upstream
0 0.0
1 0.009294832073367208
2 0.014561903581608625
3 0.019519147354071138
4 0.024352460032222085
5 0.028318255050192094
6 0.03302763663403148
7 0.0376130871235593
8 0.042694261990333375
9 0.04616433263105713
10 0.0499442310075598
11 0.05415788821415293
12 0.05899120089230388
13 0.06320485809889702
14 0.06772834304126905
15 0.0718800347007064
16 0.07584582971867641
17 0.07993555583095799
18 0.08408724749039534
19 0.08817697360267691
20 0.09183294088486801
21 0.09567480480852646
22 0.10007435865658694
23 0.10434998141033586
24 0.10831577642830587
25 0.11197174371049697
26 0.11668112529433634
27 0.12126657578386417
28 0.12560416408476888
29 0.12926013136695996
30 0.13310199529061842
31 0.13706779030858843
32 0.14128144751518157
33 0.14394596604288015
34 0.1477878299665386
35 0.1514437972487297
36 0.1550997645309208
37 0.158445904077333
38 0.16303135456686083
39 0.16730697732060973
40 0.17201635890444913
41 0.17517660180939398
42 0.17852274135580617
43 0.18199281199652992
44 0.1854009170900979
45 0.18924278101375636
46 0.19401412814475152
47 0.19736026769116372
48 0.2007064072375759
49 0.20448630561407857
50 0.20876192836782748
51 0.2124178956500186
52 0.2160738629322097
53 0.22096914115751642
54 0.22357169413805925
55 0.2277853513446524
56 0.2319990085512455
57 0.2363365968521502
58 0.24061221960589912
59 0.24358656586937663
60 0.2473664642458793
61 0.25040277605651257
62 0.2533151567728343
63 0.2570330896021812
64 0.2609988846201512
65 0.26515057627958855
66 0.2680009914487545
67 0.2711612343536993
68 0.27450737390011154
=======
0 0.0000000000000000
1 0.0092948320733672
2 0.0145619035816086
3 0.0195191473540711
4 0.0243524600322221
5 0.0283182550501921
6 0.0330276366340315
7 0.0376130871235593
8 0.0426942619903334
9 0.0461643326310571
10 0.0499442310075598
11 0.0541578882141529
12 0.0589912008923039
13 0.0632048580988970
14 0.0677283430412691
15 0.0718800347007064
16 0.0758458297186764
17 0.0799355558309580
18 0.0840872474903953
19 0.0881769736026769
20 0.0918329408848680
21 0.0956748048085265
22 0.1000743586565869
23 0.1043499814103359
24 0.1083157764283059
25 0.1119717437104970
26 0.1166811252943363
27 0.1212665757838642
28 0.1256041640847689
29 0.1292601313669600
30 0.1331019952906184
31 0.1370677903085884
32 0.1412814475151816
33 0.1439459660428802
34 0.1477878299665386
35 0.1514437972487297
36 0.1550997645309208
37 0.1584459040773330
38 0.1630313545668608
39 0.1673069773206097
40 0.1720163589044491
41 0.1751766018093940
42 0.1785227413558062
43 0.1819928119965299
44 0.1854009170900979
45 0.1892427810137564
46 0.1940141281447515
47 0.1973602676911637
48 0.2007064072375759
49 0.2044863056140786
50 0.2087619283678275
51 0.2124178956500186
52 0.2160738629322097
53 0.2209691411575164
54 0.2235716941380592
55 0.2277853513446524
56 0.2319990085512455
57 0.2363365968521502
58 0.2406122196058991
59 0.2435865658693766
60 0.2473664642458793
61 0.2504027760565126
62 0.2533151567728343
63 0.2570330896021812
64 0.2609988846201512
65 0.2651505762795885
66 0.2680009914487545
67 0.2711612343536993
68 0.2745073739001115
>>>>>>> Stashed changes
69 0.2781633411823026
70 0.2815714462758706
71 0.2847316891808155
72 0.2885735531044739
<<<<<<< Updated upstream
73 0.29191969265088613
74 0.29470814227289627
75 0.29718676415912754
76 0.3008427314413186
77 0.30344528442186147
78 0.30666749287396206
79 0.3091461147601933
80 0.31236832321229396
81 0.3152807039286157
82 0.31800718800347005
83 0.320857603172636
84 0.324265708266204
85 0.326806295699591
=======
73 0.2919196926508861
74 0.2947081422728963
75 0.2971867641591275
76 0.3008427314413186
77 0.3034452844218615
78 0.3066674928739621
79 0.3091461147601933
80 0.3123683232122940
81 0.3152807039286157
82 0.3180071880034701
83 0.3208576031726360
84 0.3242657082662040
85 0.3268062956995910
>>>>>>> Stashed changes
86 0.3298426075102243
87 0.3324451604907671
88 0.3353575412070889
89 0.3388276118478126
<<<<<<< Updated upstream
90 0.34198785475275745
91 0.34440451109183295
92 0.3466972363365968
93 0.3492997893171397
94 0.35227413558061715
95 0.3545668608253811
96 0.35772710373032596
97 0.36045358780518033
98 0.3634898996158136
99 0.3668980047093816
100 0.3697484198785475
101 0.37303259387780396
102 0.37625480232990455
103 0.3788573553104474
104 0.3818936671210807
105 0.3844342545544677
106 0.38641715206345273
107 0.3892675672326187
108 0.39236584459040774
109 0.39459660428801585
110 0.396827363985624
111 0.39986367579625726
112 0.402218366588177
113 0.40463502292725245
114 0.40760936919072993
115 0.41033585326558436
=======
90 0.3419878547527574
91 0.3444045110918330
92 0.3466972363365968
93 0.3492997893171397
94 0.3522741355806172
95 0.3545668608253811
96 0.3577271037303260
97 0.3604535878051803
98 0.3634898996158136
99 0.3668980047093816
100 0.3697484198785475
101 0.3730325938778040
102 0.3762548023299045
103 0.3788573553104474
104 0.3818936671210807
105 0.3844342545544677
106 0.3864171520634527
107 0.3892675672326187
108 0.3923658445904077
109 0.3945966042880159
110 0.3968273639856240
111 0.3998636757962573
112 0.4022183665881770
113 0.4046350229272525
114 0.4076093691907299
115 0.4103358532655844
>>>>>>> Stashed changes
116 0.4133721650762176
117 0.4164704424340067
118 0.4187012021316148
119 0.4211798240178461
<<<<<<< Updated upstream
120 0.42322468707398686
=======
120 0.4232246870739869
>>>>>>> Stashed changes
121 0.4263229644317759
122 0.4287396207708514
123 0.4314661048457058
124 0.4336968645433139
125 0.4364853141653241
126 0.4394596604288016
127 0.4424340066922791
128 0.4450365596728219
<<<<<<< Updated upstream
129 0.44720535382327425
130 0.44956004461519394
131 0.4514809765770232
132 0.4541454951047218
133 0.45668608253810883
134 0.4590407733300285
135 0.4612715330276366
136 0.4635022927252448
137 0.46653860453587803
138 0.46895526087495354
139 0.4718056760441195
140 0.4737885735531045
141 0.47595736770355684
142 0.47831205849547653
143 0.4803569215516173
144 0.48240178460775807
145 0.485252199776924
146 0.487235097285909
147 0.48927996034204985
148 0.49188251332259264
149 0.49417523856735657
150 0.4964059982649647
151 0.49900855124550747
=======
129 0.4472053538232743
130 0.4495600446151939
131 0.4514809765770232
132 0.4541454951047218
133 0.4566860825381088
134 0.4590407733300285
135 0.4612715330276366
136 0.4635022927252448
137 0.4665386045358780
138 0.4689552608749535
139 0.4718056760441195
140 0.4737885735531045
141 0.4759573677035568
142 0.4783120584954765
143 0.4803569215516173
144 0.4824017846077581
145 0.4852521997769240
146 0.4872350972859090
147 0.4892799603420498
148 0.4918825133225926
149 0.4941752385673566
150 0.4964059982649647
151 0.4990085512455075
>>>>>>> Stashed changes
152 0.5008675176601809
153 0.5037179328293468
154 0.5061345891684224
155 0.5080555211302515
156 0.5102243152807039
157 0.5124550749783121
158 0.5149336968645433
159 0.5178460775808651
160 0.5200768372784732
161 0.5221836658817698
<<<<<<< Updated upstream
162 0.524104597843599
163 0.5260874953525839
164 0.5283802205973479
165 0.5309208080307349
166 0.533461395464122
=======
162 0.5241045978435990
163 0.5260874953525839
164 0.5283802205973479
165 0.5309208080307349
166 0.5334613954641220
>>>>>>> Stashed changes
167 0.5356301896145743
168 0.5377370182178709
169 0.5395959846325443
170 0.5415169165943735
171 0.5441194695749163
172 0.5463502292725245
173 0.5479613334985748
174 0.5504399553848061
<<<<<<< Updated upstream
175 0.552422852893791
=======
175 0.5524228528937910
>>>>>>> Stashed changes
176 0.5549014747800223
177 0.5569463378361631
178 0.5594249597223944
179 0.5618416160614699
180 0.5637625480232991
181 0.5655595488908167
182 0.5674804808526459
183 0.5698351716445657
184 0.5715702069649276
<<<<<<< Updated upstream
185 0.573677035568224
=======
185 0.5736770355682240
>>>>>>> Stashed changes
186 0.5759077952658322
187 0.5773330028504152
188 0.5790060726236212
189 0.5811129012269178
<<<<<<< Updated upstream
190 0.582785971000124
191 0.584211178584707
=======
190 0.5827859710001240
191 0.5842111785847069
>>>>>>> Stashed changes
192 0.5857603172636014
193 0.5875573181311191
194 0.5891064568100136
195 0.5907795265832197
196 0.5929483207336721
197 0.5948072871483455
198 0.5974718056760441
199 0.5991448754492502
200 0.6008799107696121
201 0.6021192217127277
202 0.6034824637501549
203 0.6046598091461147
204 0.6062709133721651
205 0.6086256041640847
206 0.6104226050316024
207 0.6117238815218738
208 0.6132730202007683
209 0.6145742966910398
210 0.6163093320114017
211 0.6182302639732309
212 0.6194695749163465
<<<<<<< Updated upstream
213 0.621576403519643
=======
213 0.6215764035196431
>>>>>>> Stashed changes
214 0.6231875077456934
215 0.6247366464245879
216 0.6264097161977941
217 0.6283306481596233
<<<<<<< Updated upstream
218 0.629817821291362
=======
218 0.6298178212913620
>>>>>>> Stashed changes
219 0.6314908910645681
220 0.6329780641963069
221 0.6351468583467592
222 0.6368199281199654
223 0.6388647911761061
224 0.6408476886850911
225 0.6423348618168299
226 0.6440698971371918
<<<<<<< Updated upstream
227 0.645990829099021
=======
227 0.6459908290990209
>>>>>>> Stashed changes
228 0.6469203123063577
229 0.6484694509852522
230 0.6507002106828603
231 0.6523732804560665
<<<<<<< Updated upstream
232 0.653612591399182
233 0.6549758334366093
234 0.6565249721155038
235 0.657888214152931
=======
232 0.6536125913991820
233 0.6549758334366093
234 0.6565249721155038
235 0.6578882141529310
>>>>>>> Stashed changes
236 0.6598091461147602
237 0.6609864915107201
238 0.6623497335481472
239 0.6638369066798859
240 0.6655099764530921
<<<<<<< Updated upstream
241 0.667245011773454
242 0.668360391622258
243 0.6691659437352832
244 0.6707770479613335
245 0.672636014376007
=======
241 0.6672450117734540
242 0.6683603916222580
243 0.6691659437352832
244 0.6707770479613335
245 0.6726360143760070
>>>>>>> Stashed changes
246 0.6744330152435246
247 0.6759201883752634
248 0.6771594993183789
249 0.6781509480728715
250 0.6793902590159872
251 0.6805056388647912
252 0.6822406741851531
253 0.6836039162225802
254 0.6850291238071632
255 0.6862684347502789
256 0.6871359524104598
257 0.6885611599950427
<<<<<<< Updated upstream
258 0.68992440203247
=======
258 0.6899244020324700
>>>>>>> Stashed changes
259 0.6912256785227413
260 0.6927128516544802
261 0.6939521625975957
262 0.6951914735407113
263 0.6968645433139175
264 0.6981038542570331
265 0.6997769240302392
266 0.7002726484074855
267 0.7015739248977568
268 0.7029991324823398
269 0.7039286156896766
270 0.7052918577271037
271 0.7064072375759078
272 0.7075226174247119
273 0.7086999628206717
274 0.7100012393109432
275 0.7114884124426819
276 0.7132234477630437
277 0.7145247242533151
278 0.7155781385549634
<<<<<<< Updated upstream
279 0.71768496715826
=======
279 0.7176849671582600
>>>>>>> Stashed changes
280 0.7190482091956872
281 0.7207212789688933
282 0.7217746932705416
283 0.7228281075721898
284 0.7240674185153055
<<<<<<< Updated upstream
285 0.7256165571942
286 0.7267939025901599
287 0.7276614202503409
288 0.729024662287768
289 0.730140042136572
290 0.7312554219853762
291 0.732680629569959
=======
285 0.7256165571942000
286 0.7267939025901599
287 0.7276614202503409
288 0.7290246622877680
289 0.7301400421365720
290 0.7312554219853762
291 0.7326806295699591
>>>>>>> Stashed changes
292 0.7337960094187632
293 0.7346015615317883
294 0.7356549758334366
295 0.7368323212293965
296 0.7386293220969141
297 0.7398066674928739
<<<<<<< Updated upstream
298 0.740922047341678
=======
298 0.7409220473416780
>>>>>>> Stashed changes
299 0.7419754616433263
300 0.7431528070392862
301 0.7442062213409344
302 0.7453835667368943
303 0.7464989465856984
304 0.7473664642458793
305 0.7483579130003718
306 0.7493493617548643
307 0.7507126037922914
308 0.7521378113768744
309 0.7529433634898997
310 0.7534390878671459
311 0.7544925021687942
312 0.7557937786590656
