frame conversion
<<<<<<< Updated upstream
0 0.0
1 0.008627631427585413
2 0.013746692741286093
3 0.018578166340733924
4 0.024847578511445992
5 0.02887380651098585
6 0.03301506959622685
7 0.03778902565282411
8 0.04198780628091568
9 0.046301621994708386
10 0.05009777982284597
11 0.053778902565282415
12 0.0584953410790291
13 0.06257908662141953
14 0.0667778672495111
15 0.07045898999194754
16 0.07402507764868285
17 0.07902910387668238
18 0.08282526170481996
19 0.08639134936155528
20 0.09024502473254342
21 0.09450132290348556
22 0.09835499827447372
23 0.10209363855976072
24 0.1055446911307949
25 0.1091107787875302
26 0.11227424364431152
27 0.11612791901529966
28 0.11929138387208099
29 0.12331761187162084
30 0.12653859427125272
31 0.13039226964224088
32 0.13401587484182675
33 0.13763948004141263
34 0.1414356378695502
35 0.14586448866904406
36 0.14937305878292878
37 0.1529391464396641
38 0.1563326814678477
39 0.16070401472449097
40 0.16334982169561715
41 0.16697342689520303
42 0.17088461980904177
43 0.17410560220867363
44 0.1775566547797078
45 0.18089267226504083
46 0.18480386517887956
47 0.18865754054986772
48 0.19193604049235016
49 0.19544461060623491
50 0.19906821580582076
51 0.20292189117680892
52 0.2062003911192914
53 0.20970896123317612
54 0.2131600138042103
55 0.21661106637524444
56 0.2198895663177269
57 0.2229379960888071
58 0.22627401357414012
59 0.22995513631657655
60 0.23317611871620844
61 0.2364546186586909
62 0.23938801334406995
63 0.24214885540089728
64 0.2460025307718854
65 0.249798688600023
66 0.25307718854250544
67 0.2567007937420913
68 0.2599792936845738
69 0.26325779362705626
70 0.26624870585528587
71 0.26946968825491774
72 0.27211549522604395
73 0.2749913723685724
74 0.2783273898539054
75 0.28137581962498565
76 0.28471183711031867
77 0.2873576440814448
78 0.29040607385252504
79 0.2936270562521569
80 0.29656045093753597
81 0.29960888070861613
82 0.30219717013689174
83 0.3047854595651674
84 0.3070286437363396
85 0.30955941562176464
86 0.31249281030714365
87 0.3158863453353273
88 0.3188197400207063
89 0.32192568733463706
90 0.3250316346485678
91 0.32779247670539513
=======
0 0.0000000000000000
1 0.0086276314275854
2 0.0137466927412861
3 0.0185781663407339
4 0.0248475785114460
5 0.0288738065109858
6 0.0330150695962268
7 0.0377890256528241
8 0.0419878062809157
9 0.0463016219947084
10 0.0500977798228460
11 0.0537789025652824
12 0.0584953410790291
13 0.0625790866214195
14 0.0667778672495111
15 0.0704589899919475
16 0.0740250776486829
17 0.0790291038766824
18 0.0828252617048200
19 0.0863913493615553
20 0.0902450247325434
21 0.0945013229034856
22 0.0983549982744737
23 0.1020936385597607
24 0.1055446911307949
25 0.1091107787875302
26 0.1122742436443115
27 0.1161279190152997
28 0.1192913838720810
29 0.1233176118716208
30 0.1265385942712527
31 0.1303922696422409
32 0.1340158748418268
33 0.1376394800414126
34 0.1414356378695502
35 0.1458644886690441
36 0.1493730587829288
37 0.1529391464396641
38 0.1563326814678477
39 0.1607040147244910
40 0.1633498216956172
41 0.1669734268952030
42 0.1708846198090418
43 0.1741056022086736
44 0.1775566547797078
45 0.1808926722650408
46 0.1848038651788796
47 0.1886575405498677
48 0.1919360404923502
49 0.1954446106062349
50 0.1990682158058208
51 0.2029218911768089
52 0.2062003911192914
53 0.2097089612331761
54 0.2131600138042103
55 0.2166110663752444
56 0.2198895663177269
57 0.2229379960888071
58 0.2262740135741401
59 0.2299551363165765
60 0.2331761187162084
61 0.2364546186586909
62 0.2393880133440699
63 0.2421488554008973
64 0.2460025307718854
65 0.2497986886000230
66 0.2530771885425054
67 0.2567007937420913
68 0.2599792936845738
69 0.2632577936270563
70 0.2662487058552859
71 0.2694696882549177
72 0.2721154952260439
73 0.2749913723685724
74 0.2783273898539054
75 0.2813758196249856
76 0.2847118371103187
77 0.2873576440814448
78 0.2904060738525250
79 0.2936270562521569
80 0.2965604509375360
81 0.2996088807086161
82 0.3021971701368917
83 0.3047854595651674
84 0.3070286437363396
85 0.3095594156217646
86 0.3124928103071437
87 0.3158863453353273
88 0.3188197400207063
89 0.3219256873346371
90 0.3250316346485678
91 0.3277924767053951
>>>>>>> Stashed changes
92 0.3304958012193719
93 0.3338893362475555
94 0.3366501783043828
95 0.3393535028183596
<<<<<<< Updated upstream
96 0.34228689750373864
97 0.34493270447486485
=======
96 0.3422868975037386
97 0.3449327044748648
>>>>>>> Stashed changes
98 0.3476360289888416
99 0.3507419763027723
100 0.3535028183595997
101 0.3561486253307259
<<<<<<< Updated upstream
102 0.35919705510180605
103 0.3617278269872311
104 0.364143563786955
105 0.3666168181295295
106 0.36868744967215
107 0.3716783619003796
108 0.37449672150005753
109 0.3768549407569309
110 0.3789830898424019
111 0.3816864143563787
112 0.38410215115610263
113 0.3865754054986771
114 0.38910617738410214
115 0.3914643966409755
116 0.3951455193834119
117 0.3977913263545381
118 0.40095479121131944
119 0.4036581157252962
120 0.40590129989646845
121 0.40906476475324977
122 0.41142298401012306
123 0.4139537558955481
124 0.4168871505809272
125 0.41924536983780053
126 0.42102841366616817
127 0.42350166800874267
128 0.42539974692281146
129 0.4284481766938916
130 0.4308639134936156
131 0.43368227309329344
132 0.4359254572644657
133 0.43845622914989074
134 0.4411595536638675
135 0.44351777292074085
136 0.4458184746347636
137 0.44840676406303925
138 0.4508800184056137
139 0.45266306223398134
140 0.4551938341194064
141 0.45772460600483145
142 0.46077303577591167
143 0.46249856206142875
=======
102 0.3591970551018061
103 0.3617278269872311
104 0.3641435637869550
105 0.3666168181295295
106 0.3686874496721500
107 0.3716783619003796
108 0.3744967215000575
109 0.3768549407569309
110 0.3789830898424019
111 0.3816864143563787
112 0.3841021511561026
113 0.3865754054986771
114 0.3891061773841021
115 0.3914643966409755
116 0.3951455193834119
117 0.3977913263545381
118 0.4009547912113194
119 0.4036581157252962
120 0.4059012998964684
121 0.4090647647532498
122 0.4114229840101231
123 0.4139537558955481
124 0.4168871505809272
125 0.4192453698378005
126 0.4210284136661682
127 0.4235016680087427
128 0.4253997469228115
129 0.4284481766938916
130 0.4308639134936156
131 0.4336822730932934
132 0.4359254572644657
133 0.4384562291498907
134 0.4411595536638675
135 0.4435177729207408
136 0.4458184746347636
137 0.4484067640630393
138 0.4508800184056137
139 0.4526630622339813
140 0.4551938341194064
141 0.4577246060048314
142 0.4607730357759117
143 0.4624985620614288
>>>>>>> Stashed changes
144 0.4646842286897504
145 0.4670999654894743
146 0.4686529391464397
147 0.4705510180605085
148 0.4721615092603244
<<<<<<< Updated upstream
149 0.47446221097434715
150 0.47601518463131254
151 0.4778557460025308
152 0.4799263775451513
153 0.48262970205912803
154 0.4855630967445071
155 0.48786379845852984
156 0.4897043598297481
157 0.4917749913723686
158 0.49367307028643737
159 0.4956286667433567
160 0.49712412285747154
=======
149 0.4744622109743472
150 0.4760151846313125
151 0.4778557460025308
152 0.4799263775451513
153 0.4826297020591280
154 0.4855630967445071
155 0.4878637984585298
156 0.4897043598297481
157 0.4917749913723686
158 0.4936730702864374
159 0.4956286667433567
160 0.4971241228574715
>>>>>>> Stashed changes
161 0.4990797193143909
162 0.5005751754285057
163 0.5030484297710802
164 0.5054641665708041
165 0.5074197630277234
166 0.5100080524559991
167 0.5119061313700679
168 0.5138617278269872
<<<<<<< Updated upstream
169 0.515759806741056
=======
169 0.5157598067410560
>>>>>>> Stashed changes
170 0.5177729207408259
171 0.5201886575405499
172 0.5217416311975153
173 0.5239848153686875
174 0.5254802714828023
<<<<<<< Updated upstream
175 0.526975727596917
=======
175 0.5269757275969170
>>>>>>> Stashed changes
176 0.5288738065109858
177 0.5308869205107558
178 0.5330150695962268
179 0.5352582537673991
180 0.5369262625100656
181 0.5385942712527321
182 0.5406649027953526
183 0.5425054641665707
184 0.5448636834234442
185 0.5464166570804095
186 0.5487173587944323
187 0.5502703324513977
188 0.5523409639940182
189 0.5539514551938342
<<<<<<< Updated upstream
190 0.555964569193604
=======
190 0.5559645691936040
>>>>>>> Stashed changes
191 0.5576325779362705
192 0.5593581042217877
193 0.5610836305073047
194 0.5631542620499252
195 0.5647647532497412
196 0.5663177269067066
197 0.5682158058207754
<<<<<<< Updated upstream
198 0.569596226849189
199 0.5719544461060624
200 0.57373748993443
=======
198 0.5695962268491890
199 0.5719544461060624
200 0.5737374899344300
>>>>>>> Stashed changes
201 0.5752904635913954
202 0.5765558495341079
203 0.5779937881053722
204 0.5795467617623375
205 0.5817324283906592
206 0.5832278845047739
207 0.5850684458759922
208 0.5870815598757622
<<<<<<< Updated upstream
209 0.588289428275624
=======
209 0.5882894282756240
>>>>>>> Stashed changes
210 0.5894397791326355
211 0.5908777177038997
212 0.5926032439894168
213 0.5940987001035316
214 0.5957091913033475
215 0.5974922351317151
216 0.5991027263315312
217 0.6008857701598987
218 0.6022086736454618
219 0.6043368227309329
220 0.6051420683308409
<<<<<<< Updated upstream
221 0.606464971816404
222 0.6079029103876682
223 0.6092833314160819
224 0.6106637524444956
225 0.612331761187162
=======
221 0.6064649718164040
222 0.6079029103876682
223 0.6092833314160819
224 0.6106637524444956
225 0.6123317611871620
>>>>>>> Stashed changes
226 0.6133670769584724
227 0.6148050155297365
228 0.6165305418152537
229 0.6175083400437134
230 0.6192338663292304
231 0.6209593926147475
232 0.6224548487288623
233 0.6237777522144254
<<<<<<< Updated upstream
234 0.625560796042793
=======
234 0.6255607960427930
>>>>>>> Stashed changes
235 0.6269412170712068
236 0.6283791556424709
237 0.6295295064994824
238 0.6314275854135512
239 0.6322328310134591
<<<<<<< Updated upstream
240 0.632923041527666
=======
240 0.6329230415276660
>>>>>>> Stashed changes
241 0.6336707695847233
242 0.6345335327274819
243 0.6359714712987461
244 0.6372943747843092
245 0.6385597607270217
<<<<<<< Updated upstream
246 0.639595076498332
=======
246 0.6395950764983320
>>>>>>> Stashed changes
247 0.6408604624410446
248 0.6427585413551133
249 0.6445415851834809
250 0.6456919360404924
251 0.6471298746117566
252 0.6484527780973197
253 0.6498907166685839
254 0.6517887955826527
255 0.6531692166110664
256 0.6544921200966295
257 0.6562176463821465
258 0.6570228919820545
259 0.6583457954676176
260 0.6598412515817325
261 0.6611641550672955
262 0.6627171287242609
263 0.6639825146669734
264 0.6653629356953871
265 0.6662832163809962
266 0.6680087426665133
267 0.6690440584378236
268 0.6703094443805361
269 0.6714022776946968
270 0.6728402162659611
271 0.6742781548372253
272 0.6757160934084896
273 0.6771540319797539
274 0.6779017600368112
275 0.6784194179224664
<<<<<<< Updated upstream
276 0.678994593350972
=======
276 0.6789945933509720
>>>>>>> Stashed changes
277 0.6802599792936845
278 0.6811227424364431
279 0.6824456459220062
280 0.6831933739790637
281 0.6845737950074773
282 0.6860692511215921
283 0.6875647072357068
284 0.6886575405498677
285 0.6897503738640285
286 0.6907856896353388
<<<<<<< Updated upstream
287 0.691821005406649
288 0.6927412860922582
289 0.6937190843207178
290 0.695157022891982
291 0.6960197860347406
292 0.696767514091798
=======
287 0.6918210054066490
288 0.6927412860922582
289 0.6937190843207178
290 0.6951570228919820
291 0.6960197860347406
292 0.6967675140917980
>>>>>>> Stashed changes
293 0.6979753824916599
294 0.6990106982629702
295 0.7001610491199816
296 0.7008512596341884
297 0.7017715403197975
298 0.7027493385482572
299 0.7039572069481191
300 0.7048774876337283
301 0.7057977683193374
302 0.7066030139192454
303 0.7076383296905556
<<<<<<< Updated upstream
304 0.708386057747613
305 0.7090762682618199
306 0.7100540664902796
307 0.7112044173472909
308 0.7121246980329
=======
304 0.7083860577476130
305 0.7090762682618199
306 0.7100540664902796
