crosslink_id	type	effective_functionality	scanlan_classification
4	Tetra-S	4	effective
9	Tetra-S	4	effective
19	Tetra-S	4	effective
24	Tetra-S	2	bridging
29	Tetra-S	4	effective
34	Tetra-S	3	effective
39	Tetra-S	2	bridging
44	Tetra-S	4	effective
49	Tetra-S	4	effective
54	Tetra-S	4	effective
59	Tetra-S	3	effective
64	Tetra-S	4	effective
69	Tetra-S	4	effective
74	Tetra-S	3	effective
79	Tetra-S	0	ineffective
84	Tetra-S	4	effective
89	Tetra-S	2	bridging
94	Tetra-S	3	effective
99	Tetra-S	3	effective
104	Tetra-S	4	effective
109	Tetra-S	2	bridging
114	Tetra-S	4	effective
119	Tetra-S	0	ineffective
124	Tetra-S	3	effective
129	Tetra-S	3	effective
134	Tetra-S	4	effective
139	Tetra-S	4	effective
144	Tetra-S	4	effective
149	Tetra-S	3	effective
154	Tetra-S	4	effective
159	Tetra-S	4	effective
164	Tetra-S	4	effective
169	Tetra-S	3	effective
174	Tetra-S	3	effective
179	Tetra-S	4	effective
184	Tetra-S	4	effective
189	Tetra-S	4	effective
194	Tetra-S	4	effective
199	Tetra-S	4	effective
204	Tetra-S	3	effective
209	Tetra-S	4	effective
214	Tetra-S	4	effective
219	Tetra-S	2	bridging
224	Tetra-S	4	effective
229	Tetra-S	4	effective
234	Tetra-S	4	effective
239	Tetra-S	3	effective
244	Tetra-S	4	effective
249	Tetra-S	4	effective
254	Tetra-S	4	effective
259	Tetra-S	4	effective
264	Tetra-S	3	effective
269	Tetra-S	0	ineffective
274	Tetra-S	4	effective
279	Tetra-S	3	effective
284	Tetra-S	0	ineffective
289	Tetra-S	4	effective
294	Tetra-S	4	effective
299	Tetra-S	2	bridging
304	Tetra-S	4	effective
309	Tetra-S	0	ineffective
314	Tetra-S	0	ineffective
319	Tetra-S	4	effective
324	Tetra-S	3	effective
329	Tetra-S	4	effective
334	Tetra-S	3	effective
339	Tetra-S	4	effective
344	Tetra-S	3	effective
349	Tetra-S	4	effective
354	Tetra-S	4	effective
359	Tetra-S	2	bridging
364	Tetra-S	3	effective
369	Tetra-S	4	effective
374	Tetra-S	3	effective
379	Tetra-S	4	effective
384	Tetra-S	3	effective
389	Tetra-S	4	effective
394	Tetra-S	0	ineffective
399	Tetra-S	4	effective
404	Tetra-S	3	effective
409	Tetra-S	3	effective
414	Tetra-S	2	bridging
419	Tetra-S	0	ineffective
424	Tetra-S	4	effective
429	Tetra-S	3	effective
434	Tetra-S	4	effective
439	Tetra-S	0	ineffective
444	Tetra-S	3	effective
449	Tetra-S	4	effective
454	Tetra-S	4	effective
459	Tetra-S	3	effective
464	Tetra-S	4	effective
469	Tetra-S	3	effective
474	Tetra-S	3	effective
479	Tetra-S	3	effective
484	Tetra-S	4	effective
489	Tetra-S	4	effective
494	Tetra-S	3	effective
499	Tetra-S	4	effective
504	Tetra-S	3	effective
509	Tetra-S	4	effective
514	Tetra-S	0	ineffective
519	Tetra-S	2	bridging
524	Tetra-S	4	effective
529	Tetra-S	2	bridging
534	Tetra-S	2	bridging
539	Tetra-S	4	effective
544	Tetra-S	4	effective
549	Tetra-S	4	effective
554	Tetra-S	0	ineffective
559	Tetra-S	4	effective
564	Tetra-S	2	bridging
569	Tetra-S	2	bridging
574	Tetra-S	4	effective
579	Tetra-S	2	bridging
584	Tetra-S	4	effective
589	Tetra-S	3	effective
594	Tetra-S	2	bridging
599	Tetra-S	4	effective
604	Tetra-S	3	effective
609	Tetra-S	2	bridging
614	Tetra-S	3	effective
619	Tetra-S	4	effective
624	Tetra-S	2	bridging
629	Tetra-S	4	effective
634	Tetra-S	2	bridging
639	Tetra-S	3	effective
644	Tetra-S	0	ineffective
649	Tetra-S	4	effective
654	Tetra-S	3	effective
659	Tetra-S	4	effective
664	Tetra-S	4	effective
669	Tetra-S	3	effective
674	Tetra-S	4	effective
679	Tetra-S	4	effective
684	Tetra-S	3	effective
689	Tetra-S	3	effective
694	Tetra-S	4	effective
699	Tetra-S	2	bridging
704	Tetra-S	4	effective
709	Tetra-S	4	effective
714	Tetra-S	4	effective
719	Tetra-S	3	effective
724	Tetra-S	4	effective
729	Tetra-S	2	bridging
734	Tetra-S	3	effective
739	Tetra-S	3	effective
744	Tetra-S	3	effective
749	Tetra-S	4	effective
754	Tetra-S	4	effective
759	Tetra-S	4	effective
764	Tetra-S	4	effective
769	Tetra-S	4	effective
774	Tetra-S	3	effective
779	Tetra-S	2	bridging
784	Tetra-S	4	effective
789	Tetra-S	2	bridging
794	Tetra-S	3	effective
799	Tetra-S	4	effective
804	Tetra-S	4	effective
809	Tetra-S	0	ineffective
814	Tetra-S	4	effective
819	Tetra-S	4	effective
824	Tetra-S	3	effective
829	Tetra-S	4	effective
834	Tetra-S	2	bridging
839	Tetra-S	2	bridging
844	Tetra-S	2	bridging
849	Tetra-S	4	effective
854	Tetra-S	4	effective
859	Tetra-S	3	effective
869	Tetra-S	2	bridging
874	Tetra-S	4	effective
879	Tetra-S	3	effective
884	Tetra-S	3	effective
889	Tetra-S	4	effective
894	Tetra-S	0	ineffective
899	Tetra-S	4	effective
904	Tetra-S	0	ineffective
909	Tetra-S	4	effective
914	Tetra-S	3	effective
919	Tetra-S	2	bridging
924	Tetra-S	4	effective
929	Tetra-S	3	effective
934	Tetra-S	4	effective
939	Tetra-S	4	effective
944	Tetra-S	4	effective
949	Tetra-S	0	ineffective
954	Tetra-S	4	effective
959	Tetra-S	3	effective
964	Tetra-S	3	effective
969	Tetra-S	3	effective
974	Tetra-S	2	bridging
979	Tetra-S	3	effective
984	Tetra-S	4	effective
989	Tetra-S	4	effective
994	Tetra-S	3	effective
999	Tetra-S	4	effective
1004	Tetra-S	4	effective
1009	Tetra-S	4	effective
1014	Tetra-S	4	effective
1019	Tetra-S	4	effective
1024	Tetra-S	4	effective
1029	Tetra-S	4	effective
1034	Tetra-S	3	effective
1039	Tetra-S	2	bridging
1044	Tetra-S	4	effective
1049	Tetra-S	4	effective
1054	Tetra-S	3	effective
1059	Tetra-S	4	effective
1064	Tetra-S	4	effective
1069	Tetra-S	4	effective
1074	Tetra-S	4	effective
1079	Tetra-S	4	effective
