crosslink_id	type	effective_functionality	scanlan_classification
4629	Tetra-S	2	bridging
4634	Tetra-S	4	effective
4644	Tetra-S	4	effective
4649	Tetra-S	0	ineffective
4654	Tetra-S	0	ineffective
4659	Tetra-S	2	bridging
4664	Tetra-S	3	effective
4669	Tetra-S	3	effective
4674	Tetra-S	4	effective
4679	Tetra-S	4	effective
4684	Tetra-S	2	bridging
4689	Tetra-S	2	bridging
4694	Tetra-S	0	ineffective
4699	Tetra-S	0	ineffective
4704	Tetra-S	3	effective
4709	Tetra-S	2	bridging
4714	Tetra-S	0	ineffective
4719	Tetra-S	4	effective
4729	Tetra-S	4	effective
4734	Tetra-S	2	bridging
4739	Tetra-S	3	effective
4744	Tetra-S	3	effective
4749	Tetra-S	4	effective
4759	Tetra-S	3	effective
4764	Tetra-S	0	ineffective
4769	Tetra-S	3	effective
4774	Tetra-S	2	bridging
4779	Tetra-S	3	effective
4784	Tetra-S	0	ineffective
4789	Tetra-S	2	bridging
4794	Tetra-S	2	bridging
4799	Tetra-S	3	effective
4804	Tetra-S	2	bridging
4809	Tetra-S	3	effective
4814	Tetra-S	3	effective
4819	Tetra-S	4	effective
4824	Tetra-S	3	effective
4829	Tetra-S	3	effective
4834	Tetra-S	0	ineffective
4839	Tetra-S	0	ineffective
4844	Tetra-S	4	effective
4849	Tetra-S	0	ineffective
4854	Tetra-S	0	ineffective
4859	Tetra-S	0	ineffective
4864	Tetra-S	0	ineffective
4869	Tetra-S	2	bridging
4874	Tetra-S	3	effective
4879	Tetra-S	3	effective
4884	Tetra-S	3	effective
4889	Tetra-S	4	effective
4894	Tetra-S	3	effective
4899	Tetra-S	3	effective
4904	Tetra-S	3	effective
4909	Tetra-S	4	effective
4914	Tetra-S	3	effective
4919	Tetra-S	3	effective
4924	Tetra-S	0	ineffective
4929	Tetra-S	3	effective
4934	Tetra-S	4	effective
4939	Tetra-S	2	bridging
4944	Tetra-S	3	effective
4949	Tetra-S	2	bridging
4954	Tetra-S	2	bridging
4959	Tetra-S	3	effective
4964	Tetra-S	0	ineffective
4969	Tetra-S	3	effective
4979	Tetra-S	2	bridging
4984	Tetra-S	4	effective
4989	Tetra-S	2	bridging
4994	Tetra-S	3	effective
4999	Tetra-S	0	ineffective
5004	Tetra-S	4	effective
5009	Tetra-S	2	bridging
5014	Tetra-S	2	bridging
5019	Tetra-S	2	bridging
5024	Tetra-S	2	bridging
5029	Tetra-S	3	effective
5034	Tetra-S	4	effective
5039	Tetra-S	3	effective
5044	Tetra-S	4	effective
5049	Tetra-S	3	effective
5054	Tetra-S	2	bridging
5059	Tetra-S	4	effective
5064	Tetra-S	0	ineffective
5069	Tetra-S	2	bridging
5074	Tetra-S	3	effective
5079	Tetra-S	0	ineffective
5084	Tetra-S	4	effective
5089	Tetra-S	3	effective
5094	Tetra-S	3	effective
5099	Tetra-S	3	effective
5104	Tetra-S	2	bridging
5109	Tetra-S	2	bridging
5114	Tetra-S	4	effective
5119	Tetra-S	4	effective
5124	Tetra-S	3	effective
5129	Tetra-S	2	bridging
5134	Tetra-S	4	effective
5139	Tetra-S	3	effective
5144	Tetra-S	4	effective
5149	Tetra-S	2	bridging
5154	Tetra-S	2	bridging
5159	Tetra-S	0	ineffective
5164	Tetra-S	4	effective
5169	Tetra-S	4	effective
5174	Tetra-S	3	effective
5179	Tetra-S	2	bridging
5184	Tetra-S	2	bridging
5189	Tetra-S	2	bridging
5194	Tetra-S	0	ineffective
5199	Tetra-S	2	bridging
5209	Tetra-S	4	effective
5214	Tetra-S	3	effective
5219	Tetra-S	0	ineffective
5224	Tetra-S	4	effective
5229	Tetra-S	3	effective
5234	Tetra-S	2	bridging
5239	Tetra-S	2	bridging
5244	Tetra-S	2	bridging
5249	Tetra-S	2	bridging
5254	Tetra-S	0	ineffective
5259	Tetra-S	3	effective
5264	Tetra-S	4	effective
5269	Tetra-S	2	bridging
5274	Tetra-S	2	bridging
5279	Tetra-S	2	bridging
5284	Tetra-S	3	effective
5289	Tetra-S	2	bridging
5294	Tetra-S	4	effective
5299	Tetra-S	3	effective
5304	Tetra-S	3	effective
5309	Tetra-S	3	effective
5314	Tetra-S	2	bridging
5319	Tetra-S	3	effective
5324	Tetra-S	2	bridging
5329	Tetra-S	3	effective
5334	Tetra-S	2	bridging
5339	Tetra-S	3	effective
5349	Tetra-S	3	effective
5354	Tetra-S	2	bridging
5359	Tetra-S	4	effective
5364	Tetra-S	3	effective
5369	Tetra-S	2	bridging
5374	Tetra-S	2	bridging
5379	Tetra-S	4	effective
5384	Tetra-S	0	ineffective
5389	Tetra-S	4	effective
5394	Tetra-S	4	effective
5399	Tetra-S	3	effective
5404	Tetra-S	3	effective
5409	Tetra-S	0	ineffective
5414	Tetra-S	2	bridging
5419	Tetra-S	2	bridging
5424	Tetra-S	4	effective
5429	Tetra-S	2	bridging
5434	Tetra-S	3	effective
5439	Tetra-S	4	effective
5444	Tetra-S	2	bridging
5449	Tetra-S	2	bridging
5454	Tetra-S	0	ineffective
5459	Tetra-S	0	ineffective
5464	Tetra-S	4	effective
5469	Tetra-S	2	bridging
5474	Tetra-S	4	effective
5479	Tetra-S	3	effective
5484	Tetra-S	4	effective
5489	Tetra-S	2	bridging
5494	Tetra-S	4	effective
5499	Tetra-S	2	bridging
5504	Tetra-S	3	effective
5509	Tetra-S	0	ineffective
5514	Tetra-S	3	effective
5519	Tetra-S	4	effective
5529	Tetra-S	0	ineffective
5534	Tetra-S	3	effective
5539	Tetra-S	3	effective
5544	Tetra-S	4	effective
5549	Tetra-S	2	bridging
5554	Tetra-S	3	effective
5559	Tetra-S	3	effective
5564	Tetra-S	0	ineffective
5569	Tetra-S	3	effective
5574	Tetra-S	2	bridging
5579	Tetra-S	4	effective
5584	Tetra-S	4	effective
5589	Tetra-S	2	bridging
5594	Tetra-S	3	effective
5604	Tetra-S	4	effective
5609	Tetra-S	0	ineffective
5614	Tetra-S	4	effective
5619	Tetra-S	3	effective
5624	Tetra-S	3	effective
5629	Tetra-S	3	effective
5634	Tetra-S	4	effective
5639	Tetra-S	3	effective
5644	Tetra-S	3	effective
5649	Tetra-S	3	effective
5654	Tetra-S	3	effective
5659	Tetra-S	0	ineffective
5664	Tetra-S	2	bridging
5669	Tetra-S	4	effective
5674	Tetra-S	4	effective
5679	Tetra-S	0	ineffective
5684	Tetra-S	4	effective
5689	Tetra-S	3	effective
5694	Tetra-S	2	bridging
5699	Tetra-S	2	bridging
5704	Tetra-S	4	effective
5709	Tetra-S	3	effective
5714	Tetra-S	4	effective
5719	Tetra-S	2	bridging
5724	Tetra-S	2	bridging
5729	Tetra-S	3	effective
5734	Tetra-S	2	bridging
5739	Tetra-S	3	effective
5744	Tetra-S	2	bridging
5749	Tetra-S	3	effective
5754	Tetra-S	4	effective
5759	Tetra-S	2	bridging
5764	Tetra-S	4	effective
5769	Tetra-S	2	bridging
5774	Tetra-S	3	effective
5779	Tetra-S	2	bridging
5784	Tetra-S	0	ineffective
5789	Tetra-S	2	bridging
5794	Tetra-S	3	effective
5799	Tetra-S	2	bridging
5804	Tetra-S	4	effective
5809	Tetra-S	4	effective
5814	Tetra-S	0	ineffective
5819	Tetra-S	2	bridging
5824	Tetra-S	4	effective
5829	Tetra-S	0	ineffective
5834	Tetra-S	3	effective
5839	Tetra-S	3	effective
5844	Tetra-S	3	effective
5849	Tetra-S	2	bridging
5854	Tetra-S	3	effective
5859	Tetra-S	2	bridging
5864	Tetra-S	4	effective
5869	Tetra-S	3	effective
5874	Tetra-S	3	effective
5879	Tetra-S	3	effective
5884	Tetra-S	4	effective
5889	Tetra-S	2	bridging
5894	Tetra-S	3	effective
5899	Tetra-S	2	bridging
5904	Tetra-S	0	ineffective
5909	Tetra-S	0	ineffective
5914	Tetra-S	0	ineffective
5919	Tetra-S	2	bridging
5924	Tetra-S	2	bridging
5929	Tetra-S	2	bridging
5934	Tetra-S	2	bridging
5939	Tetra-S	4	effective
5944	Tetra-S	4	effective
5949	Tetra-S	0	ineffective
5954	Tetra-S	3	effective
5959	Tetra-S	3	effective
5964	Tetra-S	0	ineffective
5969	Tetra-S	2	bridging
5974	Tetra-S	3	effective
5979	Tetra-S	2	bridging
5984	Tetra-S	4	effective
5989	Tetra-S	0	ineffective
5994	Tetra-S	4	effective
5999	Tetra-S	3	effective
6004	Tetra-S	3	effective
6009	Tetra-S	3	effective
6014	Tetra-S	2	bridging
6019	Tetra-S	3	effective
6024	Tetra-S	3	effective
6029	Tetra-S	2	bridging
6034	Tetra-S	2	bridging
6039	Tetra-S	2	bridging
6044	Tetra-S	0	ineffective
6049	Tetra-S	4	effective
6054	Tetra-S	3	effective
6059	Tetra-S	3	effective
6064	Tetra-S	3	effective
6069	Tetra-S	4	effective
6074	Tetra-S	2	bridging
6079	Tetra-S	3	effective
6084	Tetra-S	3	effective
6089	Tetra-S	2	bridging
6094	Tetra-S	2	bridging
6099	Tetra-S	0	ineffective
6104	Tetra-S	2	bridging
6109	Tetra-S	0	ineffective
6119	Tetra-S	3	effective
6124	Tetra-S	2	bridging
6129	Tetra-S	3	effective
6134	Tetra-S	0	ineffective
6139	Tetra-S	0	ineffective
6144	Tetra-S	4	effective
6149	Tetra-S	2	bridging
6154	Tetra-S	4	effective
6159	Tetra-S	2	bridging
6164	Tetra-S	0	ineffective
6169	Tetra-S	4	effective
6174	Tetra-S	4	effective
6179	Tetra-S	0	ineffective
6184	Tetra-S	0	ineffective
6189	Tetra-S	2	bridging
6194	Tetra-S	3	effective
6199	Tetra-S	0	ineffective
6204	Tetra-S	0	ineffective
6209	Tetra-S	4	effective
6214	Tetra-S	4	effective
6219	Tetra-S	2	bridging
6224	Tetra-S	3	effective
6229	Tetra-S	2	bridging
6234	Tetra-S	2	bridging
6239	Tetra-S	0	ineffective
6244	Tetra-S	4	effective
6249	Tetra-S	4	effective
6254	Tetra-S	0	ineffective
6259	Tetra-S	3	effective
6264	Tetra-S	2	bridging
6269	Tetra-S	0	ineffective
6274	Tetra-S	4	effective
6279	Tetra-S	3	effective
6284	Tetra-S	3	effective
6289	Tetra-S	0	ineffective
6294	Tetra-S	3	effective
6299	Tetra-S	3	effective
6304	Tetra-S	3	effective
6309	Tetra-S	4	effective
6314	Tetra-S	3	effective
6319	Tetra-S	4	effective
6324	Tetra-S	4	effective
6329	Tetra-S	2	bridging
6334	Tetra-S	0	ineffective
6339	Tetra-S	4	effective
6344	Tetra-S	4	effective
6349	Tetra-S	3	effective
6354	Tetra-S	0	ineffective
6359	Tetra-S	3	effective
6364	Tetra-S	4	effective
6369	Tetra-S	2	bridging
6374	Tetra-S	2	bridging
6384	Tetra-S	3	effective
6389	Tetra-S	0	ineffective
6399	Tetra-S	4	effective
6404	Tetra-S	3	effective
6409	Tetra-S	2	bridging
6414	Tetra-S	4	effective
6419	Tetra-S	2	bridging
6424	Tetra-S	2	bridging
6429	Tetra-S	4	effective
6434	Tetra-S	0	ineffective
6439	Tetra-S	3	effective
6444	Tetra-S	2	bridging
6449	Tetra-S	2	bridging
6454	Tetra-S	0	ineffective
6459	Tetra-S	2	bridging
6469	Tetra-S	0	ineffective
6474	Tetra-S	2	bridging
6479	Tetra-S	3	effective
6484	Tetra-S	2	bridging
6489	Tetra-S	2	bridging
6494	Tetra-S	2	bridging
6499	Tetra-S	3	effective
6504	Tetra-S	3	effective
6509	Tetra-S	0	ineffective
6514	Tetra-S	4	effective
6519	Tetra-S	2	bridging
6524	Tetra-S	2	bridging
6529	Tetra-S	4	effective
6534	Tetra-S	4	effective
6539	Tetra-S	3	effective
6544	Tetra-S	2	bridging
6549	Tetra-S	0	ineffective
6554	Tetra-S	2	bridging
6559	Tetra-S	3	effective
6564	Tetra-S	2	bridging
6569	Tetra-S	3	effective
6574	Tetra-S	3	effective
6579	Tetra-S	2	bridging
6584	Tetra-S	4	effective
6589	Tetra-S	2	bridging
6594	Tetra-S	3	effective
6599	Tetra-S	3	effective
6604	Tetra-S	2	bridging
6609	Tetra-S	3	effective
6614	Tetra-S	2	bridging
6619	Tetra-S	2	bridging
6624	Tetra-S	2	bridging
6629	Tetra-S	0	ineffective
6634	Tetra-S	4	effective
6639	Tetra-S	4	effective
6644	Tetra-S	4	effective
6649	Tetra-S	2	bridging
6654	Tetra-S	3	effective
6659	Tetra-S	4	effective
6664	Tetra-S	3	effective
6669	Tetra-S	3	effective
6674	Tetra-S	4	effective
6679	Tetra-S	2	bridging
6684	Tetra-S	3	effective
6689	Tetra-S	3	effective
6694	Tetra-S	2	bridging
6699	Tetra-S	2	bridging
6704	Tetra-S	4	effective
6709	Tetra-S	3	effective
6714	Tetra-S	4	effective
6719	Tetra-S	0	ineffective
6724	Tetra-S	3	effective
6729	Tetra-S	0	ineffective
6734	Tetra-S	4	effective
6739	Tetra-S	3	effective
6749	Tetra-S	4	effective
6754	Tetra-S	4	effective
6759	Tetra-S	3	effective
6764	Tetra-S	4	effective
6769	Tetra-S	4	effective
6774	Tetra-S	4	effective
6779	Tetra-S	3	effective
6784	Tetra-S	3	effective
6789	Tetra-S	3	effective
6794	Tetra-S	0	ineffective
6799	Tetra-S	0	ineffective
6804	Tetra-S	3	effective
6809	Tetra-S	4	effective
6814	Tetra-S	2	bridging
6819	Tetra-S	0	ineffective
6824	Tetra-S	4	effective
6829	Tetra-S	4	effective
6834	Tetra-S	2	bridging
6839	Tetra-S	0	ineffective
6844	Tetra-S	3	effective
6849	Tetra-S	3	effective
6854	Tetra-S	0	ineffective
6859	Tetra-S	4	effective
6864	Tetra-S	0	ineffective
6869	Tetra-S	3	effective
6874	Tetra-S	0	ineffective
6879	Tetra-S	3	effective
6884	Tetra-S	4	effective
6889	Tetra-S	3	effective
6894	Tetra-S	4	effective
6899	Tetra-S	4	effective
6904	Tetra-S	2	bridging
6909	Tetra-S	0	ineffective
6914	Tetra-S	3	effective
6919	Tetra-S	3	effective
6924	Tetra-S	4	effective
6929	Tetra-S	2	bridging
6934	Tetra-S	0	ineffective
6939	Tetra-S	3	effective
6944	Tetra-S	2	bridging
6949	Tetra-S	4	effective
6954	Tetra-S	0	ineffective
6959	Tetra-S	3	effective
6964	Tetra-S	4	effective
6969	Tetra-S	4	effective
6974	Tetra-S	3	effective
6979	Tetra-S	2	bridging
6984	Tetra-S	3	effective
6989	Tetra-S	2	bridging
6994	Tetra-S	2	bridging
6999	Tetra-S	3	effective
7004	Tetra-S	3	effective
7009	Tetra-S	3	effective
7014	Tetra-S	0	ineffective
7019	Tetra-S	4	effective
7024	Tetra-S	3	effective
7029	Tetra-S	3	effective
7034	Tetra-S	4	effective
7039	Tetra-S	3	effective
7044	Tetra-S	3	effective
7049	Tetra-S	3	effective
7054	Tetra-S	4	effective
7059	Tetra-S	0	ineffective
7064	Tetra-S	4	effective
7069	Tetra-S	3	effective
7074	Tetra-S	3	effective
7079	Tetra-S	0	ineffective
7084	Tetra-S	2	bridging
7089	Tetra-S	2	bridging
7094	Tetra-S	2	bridging
7099	Tetra-S	2	bridging
7104	Tetra-S	0	ineffective
7109	Tetra-S	2	bridging
7114	Tetra-S	0	ineffective
7119	Tetra-S	3	effective
7124	Tetra-S	3	effective
7129	Tetra-S	3	effective
7134	Tetra-S	2	bridging
7139	Tetra-S	2	bridging
7144	Tetra-S	3	effective
7149	Tetra-S	2	bridging
7154	Tetra-S	4	effective
7159	Tetra-S	4	effective
7164	Tetra-S	0	ineffective
7169	Tetra-S	2	bridging
7174	Tetra-S	2	bridging
7179	Tetra-S	4	effective
7184	Tetra-S	4	effective
7189	Tetra-S	3	effective
7194	Tetra-S	0	ineffective
7204	Tetra-S	2	bridging
7209	Tetra-S	3	effective
7214	Tetra-S	4	effective
7219	Tetra-S	2	bridging
7224	Tetra-S	2	bridging
7229	Tetra-S	4	effective
7234	Tetra-S	2	bridging
7239	Tetra-S	3	effective
7244	Tetra-S	3	effective
7249	Tetra-S	0	ineffective
7254	Tetra-S	3	effective
7259	Tetra-S	3	effective
7264	Tetra-S	2	bridging
7269	Tetra-S	2	bridging
7279	Tetra-S	3	effective
7284	Tetra-S	2	bridging
7289	Tetra-S	3	effective
7294	Tetra-S	3	effective
7299	Tetra-S	4	effective
7304	Tetra-S	0	ineffective
7309	Tetra-S	0	ineffective
7314	Tetra-S	3	effective
7319	Tetra-S	4	effective
7324	Tetra-S	0	ineffective
7329	Tetra-S	2	bridging
7334	Tetra-S	0	ineffective
7339	Tetra-S	0	ineffective
7344	Tetra-S	2	bridging
7349	Tetra-S	2	bridging
7354	Tetra-S	0	ineffective
7359	Tetra-S	2	bridging
7364	Tetra-S	3	effective
7369	Tetra-S	3	effective
7374	Tetra-S	0	ineffective
7379	Tetra-S	3	effective
7384	Tetra-S	3	effective
7389	Tetra-S	3	effective
7394	Tetra-S	4	effective
7399	Tetra-S	2	bridging
7404	Tetra-S	3	effective
7409	Tetra-S	4	effective
7419	Tetra-S	0	ineffective
7424	Tetra-S	3	effective
7429	Tetra-S	0	ineffective
7434	Tetra-S	3	effective
7439	Tetra-S	2	bridging
7444	Tetra-S	3	effective
7449	Tetra-S	2	bridging
7454	Tetra-S	3	effective
7459	Tetra-S	3	effective
7464	Tetra-S	4	effective
7469	Tetra-S	4	effective
7474	Tetra-S	4	effective
7479	Tetra-S	3	effective
7484	Tetra-S	0	ineffective
7489	Tetra-S	3	effective
7494	Tetra-S	2	bridging
7504	Tetra-S	0	ineffective
7509	Tetra-S	2	bridging
7514	Tetra-S	4	effective
7519	Tetra-S	2	bridging
7524	Tetra-S	0	ineffective
7529	Tetra-S	2	bridging
7534	Tetra-S	3	effective
7539	Tetra-S	4	effective
7544	Tetra-S	3	effective
7549	Tetra-S	2	bridging
7554	Tetra-S	3	effective
7559	Tetra-S	2	bridging
7564	Tetra-S	0	ineffective
7569	Tetra-S	2	bridging
7574	Tetra-S	3	effective
7579	Tetra-S	2	bridging
7584	Tetra-S	3	effective
7589	Tetra-S	4	effective
7599	Tetra-S	3	effective
7604	Tetra-S	2	bridging
7609	Tetra-S	2	bridging
7614	Tetra-S	2	bridging
7619	Tetra-S	3	effective
7624	Tetra-S	0	ineffective
7629	Tetra-S	3	effective
7634	Tetra-S	3	effective
7639	Tetra-S	3	effective
7644	Tetra-S	2	bridging
7649	Tetra-S	2	bridging
7654	Tetra-S	2	bridging
7659	Tetra-S	3	effective
7664	Tetra-S	4	effective
7669	Tetra-S	4	effective
7674	Tetra-S	4	effective
7679	Tetra-S	2	bridging
7689	Tetra-S	4	effective
7694	Tetra-S	3	effective
7699	Tetra-S	4	effective
7704	Tetra-S	3	effective
7709	Tetra-S	3	effective
7719	Tetra-S	3	effective
7724	Tetra-S	0	ineffective
7729	Tetra-S	0	ineffective
7734	Tetra-S	3	effective
7739	Tetra-S	2	bridging
7744	Tetra-S	2	bridging
7749	Tetra-S	2	bridging
7754	Tetra-S	3	effective
7759	Tetra-S	3	effective
7764	Tetra-S	0	ineffective
7769	Tetra-S	3	effective
7774	Tetra-S	4	effective
7779	Tetra-S	4	effective
7784	Tetra-S	4	effective
7789	Tetra-S	0	ineffective
7794	Tetra-S	3	effective
7799	Tetra-S	3	effective
7804	Tetra-S	3	effective
7809	Tetra-S	4	effective
7814	Tetra-S	2	bridging
7819	Tetra-S	3	effective
7824	Tetra-S	0	ineffective
7829	Tetra-S	0	ineffective
7834	Tetra-S	2	bridging
7839	Tetra-S	3	effective
7844	Tetra-S	3	effective
7849	Tetra-S	2	bridging
7854	Tetra-S	2	bridging
7859	Tetra-S	0	ineffective
7864	Tetra-S	3	effective
7869	Tetra-S	4	effective
7874	Tetra-S	2	bridging
7879	Tetra-S	2	bridging
7884	Tetra-S	2	bridging
7889	Tetra-S	0	ineffective
7894	Tetra-S	2	bridging
7899	Tetra-S	3	effective
7904	Tetra-S	2	bridging
7909	Tetra-S	3	effective
7914	Tetra-S	3	effective
7919	Tetra-S	4	effective
7924	Tetra-S	4	effective
7929	Tetra-S	2	bridging
7934	Tetra-S	4	effective
7939	Tetra-S	0	ineffective
7944	Tetra-S	2	bridging
7949	Tetra-S	3	effective
7954	Tetra-S	4	effective
7959	Tetra-S	2	bridging
7964	Tetra-S	0	ineffective
7969	Tetra-S	0	ineffective
7974	Tetra-S	2	bridging
7979	Tetra-S	2	bridging
7984	Tetra-S	2	bridging
7989	Tetra-S	0	ineffective
7994	Tetra-S	4	effective
7999	Tetra-S	3	effective
8004	Tetra-S	3	effective
8009	Tetra-S	0	ineffective
8019	Tetra-S	4	effective
8024	Tetra-S	4	effective
8029	Tetra-S	3	effective
8034	Tetra-S	3	effective
8039	Tetra-S	0	ineffective
8044	Tetra-S	4	effective
8049	Tetra-S	2	bridging
8054	Tetra-S	0	ineffective
8059	Tetra-S	2	bridging
8064	Tetra-S	2	bridging
8069	Tetra-S	2	bridging
8074	Tetra-S	3	effective
8079	Tetra-S	3	effective
8084	Tetra-S	3	effective
8089	Tetra-S	3	effective
8094	Tetra-S	2	bridging
8099	Tetra-S	4	effective
8104	Tetra-S	2	bridging
8109	Tetra-S	2	bridging
8114	Tetra-S	2	bridging
8119	Tetra-S	0	ineffective
8124	Tetra-S	2	bridging
8129	Tetra-S	0	ineffective
8134	Tetra-S	4	effective
8139	Tetra-S	2	bridging
8144	Tetra-S	2	bridging
8149	Tetra-S	2	bridging
8154	Tetra-S	4	effective
8159	Tetra-S	3	effective
8164	Tetra-S	3	effective
8169	Tetra-S	4	effective
8174	Tetra-S	3	effective
8179	Tetra-S	2	bridging
8184	Tetra-S	2	bridging
8189	Tetra-S	2	bridging
8194	Tetra-S	3	effective
8199	Tetra-S	4	effective
8204	Tetra-S	2	bridging
8209	Tetra-S	0	ineffective
8214	Tetra-S	4	effective
8219	Tetra-S	2	bridging
8224	Tetra-S	2	bridging
8229	Tetra-S	2	bridging
8234	Tetra-S	0	ineffective
8239	Tetra-S	2	bridging
8244	Tetra-S	3	effective
8249	Tetra-S	3	effective
8254	Tetra-S	2	bridging
8259	Tetra-S	0	ineffective
8264	Tetra-S	2	bridging
8269	Tetra-S	2	bridging
8274	Tetra-S	2	bridging
8279	Tetra-S	0	ineffective
8284	Tetra-S	3	effective
8289	Tetra-S	3	effective
8294	Tetra-S	4	effective
8299	Tetra-S	2	bridging
8304	Tetra-S	0	ineffective
8309	Tetra-S	2	bridging
8314	Tetra-S	2	bridging
8319	Tetra-S	0	ineffective
8324	Tetra-S	3	effective
8329	Tetra-S	3	effective
8334	Tetra-S	2	bridging
8339	Tetra-S	3	effective
8344	Tetra-S	4	effective
8349	Tetra-S	3	effective
8354	Tetra-S	3	effective
8359	Tetra-S	3	effective
8364	Tetra-S	4	effective
8369	Tetra-S	2	bridging
8374	Tetra-S	3	effective
8379	Tetra-S	3	effective
8384	Tetra-S	3	effective
8389	Tetra-S	4	effective
8394	Tetra-S	3	effective
8399	Tetra-S	2	bridging
8404	Tetra-S	4	effective
8409	Tetra-S	0	ineffective
8414	Tetra-S	2	bridging
8419	Tetra-S	2	bridging
8424	Tetra-S	2	bridging
8429	Tetra-S	2	bridging
8434	Tetra-S	2	bridging
8439	Tetra-S	2	bridging
8444	Tetra-S	2	bridging
8449	Tetra-S	0	ineffective
8454	Tetra-S	2	bridging
8459	Tetra-S	3	effective
8464	Tetra-S	0	ineffective
8469	Tetra-S	0	ineffective
8474	Tetra-S	2	bridging
8479	Tetra-S	4	effective
8484	Tetra-S	0	ineffective
8489	Tetra-S	4	effective
8494	Tetra-S	3	effective
8504	Tetra-S	3	effective
8509	Tetra-S	4	effective
8514	Tetra-S	3	effective
8519	Tetra-S	3	effective
8524	Tetra-S	2	bridging
8529	Tetra-S	2	bridging
8534	Tetra-S	2	bridging
8539	Tetra-S	2	bridging
8544	Tetra-S	2	bridging
8549	Tetra-S	4	effective
8554	Tetra-S	3	effective
8564	Tetra-S	3	effective
8569	Tetra-S	2	bridging
8574	Tetra-S	2	bridging
8579	Tetra-S	3	effective
8584	Tetra-S	4	effective
8589	Tetra-S	3	effective
8594	Tetra-S	2	bridging
8599	Tetra-S	3	effective
8604	Tetra-S	4	effective
8609	Tetra-S	3	effective
8614	Tetra-S	2	bridging
8619	Tetra-S	2	bridging
8624	Tetra-S	0	ineffective
8629	Tetra-S	2	bridging
8634	Tetra-S	4	effective
8639	Tetra-S	3	effective
8644	Tetra-S	3	effective
8649	Tetra-S	2	bridging
8659	Tetra-S	3	effective
8664	Tetra-S	4	effective
8669	Tetra-S	3	effective
8674	Tetra-S	4	effective
8679	Tetra-S	2	bridging
8684	Tetra-S	3	effective
8689	Tetra-S	0	ineffective
8694	Tetra-S	2	bridging
8699	Tetra-S	2	bridging
8704	Tetra-S	4	effective
8714	Tetra-S	4	effective
8719	Tetra-S	4	effective
8724	Tetra-S	4	effective
8729	Tetra-S	0	ineffective
8734	Tetra-S	2	bridging
8739	Tetra-S	4	effective
8744	Tetra-S	2	bridging
8749	Tetra-S	4	effective
8759	Tetra-S	0	ineffective
8764	Tetra-S	4	effective
8769	Tetra-S	3	effective
8774	Tetra-S	3	effective
8779	Tetra-S	2	bridging
8784	Tetra-S	3	effective
8789	Tetra-S	3	effective
8794	Tetra-S	4	effective
8799	Tetra-S	3	effective
8804	Tetra-S	2	bridging
8809	Tetra-S	3	effective
8814	Tetra-S	4	effective
8819	Tetra-S	3	effective
8824	Tetra-S	3	effective
8829	Tetra-S	0	ineffective
8834	Tetra-S	4	effective
8839	Tetra-S	3	effective
8844	Tetra-S	0	ineffective
8849	Tetra-S	0	ineffective
8854	Tetra-S	2	bridging
8859	Tetra-S	3	effective
8864	Tetra-S	3	effective
8869	Tetra-S	3	effective
8874	Tetra-S	0	ineffective
8879	Tetra-S	0	ineffective
8884	Tetra-S	0	ineffective
8889	Tetra-S	3	effective
8894	Tetra-S	0	ineffective
8899	Tetra-S	4	effective
8904	Tetra-S	0	ineffective
8909	Tetra-S	4	effective
8914	Tetra-S	2	bridging
8919	Tetra-S	4	effective
8924	Tetra-S	0	ineffective
8929	Tetra-S	2	bridging
8934	Tetra-S	2	bridging
8939	Tetra-S	4	effective
8944	Tetra-S	4	effective
8949	Tetra-S	0	ineffective
8954	Tetra-S	2	bridging
8959	Tetra-S	0	ineffective
8964	Tetra-S	4	effective
8969	Tetra-S	2	bridging
8974	Tetra-S	2	bridging
8979	Tetra-S	3	effective
8984	Tetra-S	0	ineffective
8989	Tetra-S	2	bridging
8994	Tetra-S	4	effective
8999	Tetra-S	2	bridging
9004	Tetra-S	2	bridging
9009	Tetra-S	3	effective
9014	Tetra-S	4	effective
9019	Tetra-S	4	effective
9024	Tetra-S	2	bridging
9029	Tetra-S	0	ineffective
9034	Tetra-S	3	effective
9039	Tetra-S	3	effective
9044	Tetra-S	3	effective
9049	Tetra-S	3	effective
9054	Tetra-S	2	bridging
9059	Tetra-S	2	bridging
9064	Tetra-S	4	effective
9069	Tetra-S	0	ineffective
9074	Tetra-S	0	ineffective
9079	Tetra-S	2	bridging
9084	Tetra-S	3	effective
9089	Tetra-S	3	effective
9094	Tetra-S	2	bridging
9099	Tetra-S	2	bridging
9104	Tetra-S	2	bridging
9109	Tetra-S	2	bridging
9114	Tetra-S	2	bridging
9119	Tetra-S	3	effective
9124	Tetra-S	4	effective
9129	Tetra-S	4	effective
9134	Tetra-S	2	bridging
9139	Tetra-S	2	bridging
9144	Tetra-S	3	effective
9149	Tetra-S	3	effective
9154	Tetra-S	3	effective
9159	Tetra-S	3	effective
9164	Tetra-S	3	effective
9169	Tetra-S	4	effective
9174	Tetra-S	3	effective
9179	Tetra-S	3	effective
9184	Tetra-S	2	bridging
9189	Tetra-S	4	effective
9194	Tetra-S	3	effective
9199	Tetra-S	3	effective
9204	Tetra-S	3	effective
9209	Tetra-S	0	ineffective
9214	Tetra-S	0	ineffective
9219	Tetra-S	4	effective
9224	Tetra-S	3	effective
