crosslink_id	type	effective_functionality	scanlan_classification
4749	Tetra-S	0	ineffective
4754	Tetra-S	0	ineffective
4759	Tetra-S	2	bridging
4764	Tetra-S	0	ineffective
4769	Tetra-S	4	effective
4774	Tetra-S	0	ineffective
4779	Tetra-S	2	bridging
4784	Tetra-S	3	effective
4789	Tetra-S	4	effective
4794	Tetra-S	2	bridging
4799	Tetra-S	3	effective
4804	Tetra-S	3	effective
4809	Tetra-S	3	effective
4819	Tetra-S	0	ineffective
4824	Tetra-S	2	bridging
4829	Tetra-S	4	effective
4834	Tetra-S	3	effective
4844	Tetra-S	2	bridging
4849	Tetra-S	2	bridging
4859	Tetra-S	3	effective
4864	Tetra-S	4	effective
4869	Tetra-S	4	effective
4874	Tetra-S	3	effective
4879	Tetra-S	0	ineffective
4884	Tetra-S	3	effective
4889	Tetra-S	2	bridging
4894	Tetra-S	0	ineffective
4899	Tetra-S	4	effective
4904	Tetra-S	3	effective
4909	Tetra-S	0	ineffective
4914	Tetra-S	2	bridging
4919	Tetra-S	4	effective
4924	Tetra-S	2	bridging
4929	Tetra-S	0	ineffective
4934	Tetra-S	2	bridging
4939	Tetra-S	0	ineffective
4944	Tetra-S	4	effective
4949	Tetra-S	2	bridging
4954	Tetra-S	3	effective
4959	Tetra-S	0	ineffective
4964	Tetra-S	4	effective
4969	Tetra-S	4	effective
4974	Tetra-S	2	bridging
4979	Tetra-S	4	effective
4984	Tetra-S	2	bridging
4989	Tetra-S	3	effective
4994	Tetra-S	4	effective
4999	Tetra-S	4	effective
5004	Tetra-S	3	effective
5009	Tetra-S	3	effective
5014	Tetra-S	3	effective
5019	Tetra-S	3	effective
5024	Tetra-S	3	effective
5029	Tetra-S	2	bridging
5034	Tetra-S	4	effective
5039	Tetra-S	0	ineffective
5044	Tetra-S	2	bridging
5049	Tetra-S	3	effective
5054	Tetra-S	3	effective
5059	Tetra-S	2	bridging
5064	Tetra-S	3	effective
5069	Tetra-S	3	effective
5074	Tetra-S	4	effective
5079	Tetra-S	3	effective
5084	Tetra-S	3	effective
5089	Tetra-S	4	effective
5094	Tetra-S	4	effective
5099	Tetra-S	3	effective
5104	Tetra-S	3	effective
5109	Tetra-S	2	bridging
5114	Tetra-S	0	ineffective
5119	Tetra-S	4	effective
5124	Tetra-S	2	bridging
5129	Tetra-S	0	ineffective
5134	Tetra-S	2	bridging
5139	Tetra-S	0	ineffective
5144	Tetra-S	3	effective
5149	Tetra-S	2	bridging
5154	Tetra-S	0	ineffective
5159	Tetra-S	0	ineffective
5164	Tetra-S	3	effective
5169	Tetra-S	4	effective
5174	Tetra-S	0	ineffective
5179	Tetra-S	2	bridging
5184	Tetra-S	2	bridging
5189	Tetra-S	3	effective
5194	Tetra-S	2	bridging
5199	Tetra-S	3	effective
5204	Tetra-S	4	effective
5209	Tetra-S	0	ineffective
5214	Tetra-S	3	effective
5219	Tetra-S	4	effective
5224	Tetra-S	2	bridging
5229	Tetra-S	3	effective
5234	Tetra-S	2	bridging
5239	Tetra-S	3	effective
5244	Tetra-S	2	bridging
5249	Tetra-S	3	effective
5254	Tetra-S	3	effective
5264	Tetra-S	3	effective
5269	Tetra-S	4	effective
5274	Tetra-S	4	effective
5279	Tetra-S	0	ineffective
5284	Tetra-S	0	ineffective
5289	Tetra-S	3	effective
5294	Tetra-S	2	bridging
5299	Tetra-S	2	bridging
5304	Tetra-S	2	bridging
5309	Tetra-S	3	effective
5314	Tetra-S	3	effective
5319	Tetra-S	4	effective
5324	Tetra-S	2	bridging
5329	Tetra-S	0	ineffective
5334	Tetra-S	3	effective
5339	Tetra-S	3	effective
5344	Tetra-S	4	effective
5349	Tetra-S	4	effective
5354	Tetra-S	4	effective
5359	Tetra-S	0	ineffective
5364	Tetra-S	3	effective
5369	Tetra-S	2	bridging
5374	Tetra-S	4	effective
5379	Tetra-S	4	effective
5384	Tetra-S	0	ineffective
5389	Tetra-S	2	bridging
5399	Tetra-S	3	effective
5404	Tetra-S	0	ineffective
5409	Tetra-S	4	effective
5414	Tetra-S	0	ineffective
5419	Tetra-S	3	effective
5424	Tetra-S	2	bridging
5429	Tetra-S	2	bridging
5434	Tetra-S	3	effective
5439	Tetra-S	2	bridging
5444	Tetra-S	0	ineffective
5449	Tetra-S	4	effective
5454	Tetra-S	3	effective
5459	Tetra-S	3	effective
5464	Tetra-S	3	effective
5469	Tetra-S	2	bridging
5474	Tetra-S	2	bridging
5479	Tetra-S	4	effective
5484	Tetra-S	2	bridging
5489	Tetra-S	4	effective
5494	Tetra-S	3	effective
5499	Tetra-S	2	bridging
5509	Tetra-S	4	effective
5514	Tetra-S	4	effective
5519	Tetra-S	3	effective
5524	Tetra-S	4	effective
5529	Tetra-S	2	bridging
5534	Tetra-S	3	effective
5539	Tetra-S	2	bridging
5544	Tetra-S	0	ineffective
5549	Tetra-S	2	bridging
5554	Tetra-S	4	effective
5559	Tetra-S	0	ineffective
5564	Tetra-S	0	ineffective
5569	Tetra-S	3	effective
5574	Tetra-S	2	bridging
5579	Tetra-S	0	ineffective
5584	Tetra-S	3	effective
5589	Tetra-S	0	ineffective
5594	Tetra-S	3	effective
5599	Tetra-S	2	bridging
5604	Tetra-S	3	effective
5609	Tetra-S	3	effective
5614	Tetra-S	2	bridging
5619	Tetra-S	0	ineffective
5629	Tetra-S	3	effective
5634	Tetra-S	0	ineffective
5639	Tetra-S	2	bridging
5644	Tetra-S	0	ineffective
5649	Tetra-S	4	effective
5654	Tetra-S	3	effective
5659	Tetra-S	3	effective
5664	Tetra-S	3	effective
5669	Tetra-S	4	effective
5674	Tetra-S	2	bridging
5679	Tetra-S	3	effective
5684	Tetra-S	3	effective
5689	Tetra-S	2	bridging
5694	Tetra-S	3	effective
5699	Tetra-S	2	bridging
5704	Tetra-S	4	effective
5709	Tetra-S	4	effective
5719	Tetra-S	2	bridging
5724	Tetra-S	0	ineffective
5729	Tetra-S	0	ineffective
5734	Tetra-S	4	effective
5744	Tetra-S	3	effective
5749	Tetra-S	2	bridging
5754	Tetra-S	0	ineffective
5759	Tetra-S	3	effective
5764	Tetra-S	2	bridging
5769	Tetra-S	3	effective
5774	Tetra-S	2	bridging
5779	Tetra-S	2	bridging
5784	Tetra-S	3	effective
5789	Tetra-S	3	effective
5794	Tetra-S	2	bridging
5799	Tetra-S	4	effective
5804	Tetra-S	2	bridging
5809	Tetra-S	0	ineffective
5814	Tetra-S	4	effective
5819	Tetra-S	3	effective
5824	Tetra-S	4	effective
5829	Tetra-S	0	ineffective
5834	Tetra-S	4	effective
5839	Tetra-S	0	ineffective
5844	Tetra-S	2	bridging
5849	Tetra-S	0	ineffective
5854	Tetra-S	0	ineffective
5859	Tetra-S	3	effective
5864	Tetra-S	3	effective
5869	Tetra-S	0	ineffective
5874	Tetra-S	3	effective
5879	Tetra-S	0	ineffective
5884	Tetra-S	0	ineffective
5889	Tetra-S	3	effective
5894	Tetra-S	2	bridging
5899	Tetra-S	3	effective
5904	Tetra-S	3	effective
5909	Tetra-S	3	effective
5914	Tetra-S	2	bridging
5919	Tetra-S	2	bridging
5924	Tetra-S	2	bridging
5929	Tetra-S	0	ineffective
5934	Tetra-S	3	effective
5939	Tetra-S	0	ineffective
5944	Tetra-S	3	effective
5949	Tetra-S	4	effective
5954	Tetra-S	3	effective
5959	Tetra-S	0	ineffective
5964	Tetra-S	0	ineffective
5969	Tetra-S	3	effective
5974	Tetra-S	3	effective
5979	Tetra-S	3	effective
5984	Tetra-S	4	effective
5989	Tetra-S	4	effective
5994	Tetra-S	3	effective
5999	Tetra-S	3	effective
6004	Tetra-S	4	effective
6009	Tetra-S	2	bridging
6014	Tetra-S	4	effective
6019	Tetra-S	3	effective
6029	Tetra-S	0	ineffective
6034	Tetra-S	0	ineffective
6039	Tetra-S	3	effective
6044	Tetra-S	0	ineffective
6049	Tetra-S	2	bridging
6054	Tetra-S	4	effective
6059	Tetra-S	3	effective
6064	Tetra-S	3	effective
6069	Tetra-S	3	effective
6074	Tetra-S	3	effective
6079	Tetra-S	4	effective
6084	Tetra-S	4	effective
6089	Tetra-S	4	effective
6094	Tetra-S	2	bridging
6099	Tetra-S	0	ineffective
6104	Tetra-S	3	effective
6114	Tetra-S	0	ineffective
6119	Tetra-S	4	effective
6124	Tetra-S	3	effective
6129	Tetra-S	2	bridging
6134	Tetra-S	4	effective
6144	Tetra-S	2	bridging
6149	Tetra-S	0	ineffective
6154	Tetra-S	2	bridging
6159	Tetra-S	4	effective
6164	Tetra-S	2	bridging
6169	Tetra-S	4	effective
6174	Tetra-S	3	effective
6179	Tetra-S	3	effective
6184	Tetra-S	3	effective
6189	Tetra-S	3	effective
6194	Tetra-S	2	bridging
6199	Tetra-S	2	bridging
6204	Tetra-S	3	effective
6209	Tetra-S	3	effective
6214	Tetra-S	4	effective
6219	Tetra-S	3	effective
6224	Tetra-S	2	bridging
6234	Tetra-S	2	bridging
6239	Tetra-S	4	effective
6244	Tetra-S	2	bridging
6249	Tetra-S	0	ineffective
6254	Tetra-S	2	bridging
6264	Tetra-S	3	effective
6269	Tetra-S	4	effective
6274	Tetra-S	3	effective
6279	Tetra-S	3	effective
6284	Tetra-S	4	effective
6289	Tetra-S	3	effective
6294	Tetra-S	4	effective
6299	Tetra-S	3	effective
6304	Tetra-S	4	effective
6309	Tetra-S	3	effective
6324	Tetra-S	3	effective
6329	Tetra-S	4	effective
6334	Tetra-S	2	bridging
6339	Tetra-S	2	bridging
6344	Tetra-S	2	bridging
6349	Tetra-S	3	effective
6354	Tetra-S	0	ineffective
6359	Tetra-S	3	effective
6364	Tetra-S	2	bridging
6369	Tetra-S	2	bridging
6374	Tetra-S	4	effective
6379	Tetra-S	2	bridging
6384	Tetra-S	3	effective
6389	Tetra-S	2	bridging
6394	Tetra-S	3	effective
6399	Tetra-S	2	bridging
6404	Tetra-S	3	effective
6414	Tetra-S	0	ineffective
6419	Tetra-S	0	ineffective
6424	Tetra-S	2	bridging
6429	Tetra-S	3	effective
6434	Tetra-S	0	ineffective
6439	Tetra-S	2	bridging
6444	Tetra-S	2	bridging
6449	Tetra-S	0	ineffective
6454	Tetra-S	3	effective
6459	Tetra-S	3	effective
6464	Tetra-S	0	ineffective
6469	Tetra-S	0	ineffective
6474	Tetra-S	2	bridging
6484	Tetra-S	3	effective
6489	Tetra-S	0	ineffective
6494	Tetra-S	3	effective
6499	Tetra-S	0	ineffective
6504	Tetra-S	2	bridging
6509	Tetra-S	3	effective
6514	Tetra-S	0	ineffective
6519	Tetra-S	3	effective
6524	Tetra-S	0	ineffective
6529	Tetra-S	4	effective
6534	Tetra-S	2	bridging
6539	Tetra-S	2	bridging
6544	Tetra-S	4	effective
6554	Tetra-S	3	effective
6559	Tetra-S	3	effective
6564	Tetra-S	0	ineffective
6569	Tetra-S	2	bridging
6574	Tetra-S	4	effective
6579	Tetra-S	2	bridging
6584	Tetra-S	2	bridging
6589	Tetra-S	0	ineffective
6594	Tetra-S	2	bridging
6599	Tetra-S	0	ineffective
6604	Tetra-S	3	effective
6609	Tetra-S	0	ineffective
6614	Tetra-S	3	effective
6629	Tetra-S	3	effective
6634	Tetra-S	2	bridging
6639	Tetra-S	0	ineffective
6644	Tetra-S	3	effective
6649	Tetra-S	0	ineffective
6654	Tetra-S	3	effective
6659	Tetra-S	0	ineffective
6664	Tetra-S	2	bridging
6669	Tetra-S	3	effective
6674	Tetra-S	4	effective
6679	Tetra-S	2	bridging
6684	Tetra-S	4	effective
6689	Tetra-S	3	effective
6694	Tetra-S	2	bridging
6699	Tetra-S	2	bridging
6704	Tetra-S	3	effective
6709	Tetra-S	3	effective
6714	Tetra-S	3	effective
6719	Tetra-S	0	ineffective
6724	Tetra-S	4	effective
6729	Tetra-S	4	effective
6734	Tetra-S	4	effective
6739	Tetra-S	4	effective
6744	Tetra-S	0	ineffective
6749	Tetra-S	2	bridging
6759	Tetra-S	2	bridging
6764	Tetra-S	2	bridging
6769	Tetra-S	3	effective
6774	Tetra-S	0	ineffective
6779	Tetra-S	3	effective
6784	Tetra-S	4	effective
6789	Tetra-S	0	ineffective
6794	Tetra-S	2	bridging
6799	Tetra-S	3	effective
6804	Tetra-S	2	bridging
6809	Tetra-S	3	effective
6814	Tetra-S	4	effective
6819	Tetra-S	2	bridging
6824	Tetra-S	4	effective
6829	Tetra-S	0	ineffective
6834	Tetra-S	2	bridging
6839	Tetra-S	0	ineffective
6844	Tetra-S	3	effective
6849	Tetra-S	2	bridging
6854	Tetra-S	2	bridging
6859	Tetra-S	2	bridging
6864	Tetra-S	3	effective
6869	Tetra-S	3	effective
6874	Tetra-S	0	ineffective
6879	Tetra-S	3	effective
6884	Tetra-S	2	bridging
6889	Tetra-S	0	ineffective
6894	Tetra-S	3	effective
6899	Tetra-S	2	bridging
6904	Tetra-S	3	effective
6909	Tetra-S	0	ineffective
6914	Tetra-S	3	effective
6919	Tetra-S	0	ineffective
6924	Tetra-S	2	bridging
6929	Tetra-S	3	effective
6934	Tetra-S	3	effective
6939	Tetra-S	2	bridging
6944	Tetra-S	4	effective
6949	Tetra-S	4	effective
6954	Tetra-S	3	effective
6959	Tetra-S	4	effective
6964	Tetra-S	0	ineffective
6969	Tetra-S	3	effective
6974	Tetra-S	2	bridging
6979	Tetra-S	0	ineffective
6984	Tetra-S	2	bridging
6989	Tetra-S	2	bridging
6994	Tetra-S	0	ineffective
6999	Tetra-S	3	effective
7004	Tetra-S	0	ineffective
7009	Tetra-S	2	bridging
7014	Tetra-S	4	effective
7019	Tetra-S	0	ineffective
7024	Tetra-S	3	effective
7029	Tetra-S	3	effective
7034	Tetra-S	0	ineffective
7039	Tetra-S	0	ineffective
7044	Tetra-S	2	bridging
7049	Tetra-S	4	effective
7054	Tetra-S	3	effective
7059	Tetra-S	4	effective
7064	Tetra-S	3	effective
7069	Tetra-S	4	effective
7074	Tetra-S	2	bridging
7079	Tetra-S	2	bridging
7084	Tetra-S	3	effective
7089	Tetra-S	4	effective
7094	Tetra-S	2	bridging
7099	Tetra-S	4	effective
7104	Tetra-S	3	effective
7109	Tetra-S	3	effective
7114	Tetra-S	4	effective
7119	Tetra-S	0	ineffective
7124	Tetra-S	2	bridging
7129	Tetra-S	4	effective
7134	Tetra-S	0	ineffective
7139	Tetra-S	2	bridging
7144	Tetra-S	2	bridging
7149	Tetra-S	4	effective
7154	Tetra-S	0	ineffective
7159	Tetra-S	3	effective
7164	Tetra-S	0	ineffective
7169	Tetra-S	0	ineffective
7174	Tetra-S	0	ineffective
7179	Tetra-S	2	bridging
7184	Tetra-S	4	effective
7189	Tetra-S	2	bridging
7194	Tetra-S	0	ineffective
7199	Tetra-S	3	effective
7204	Tetra-S	4	effective
7209	Tetra-S	0	ineffective
7214	Tetra-S	2	bridging
7219	Tetra-S	2	bridging
7224	Tetra-S	4	effective
7229	Tetra-S	3	effective
7234	Tetra-S	3	effective
7239	Tetra-S	2	bridging
7244	Tetra-S	3	effective
7249	Tetra-S	4	effective
7254	Tetra-S	0	ineffective
7259	Tetra-S	4	effective
7264	Tetra-S	2	bridging
7269	Tetra-S	4	effective
7274	Tetra-S	3	effective
7279	Tetra-S	2	bridging
7284	Tetra-S	2	bridging
7289	Tetra-S	4	effective
7294	Tetra-S	2	bridging
7299	Tetra-S	4	effective
7304	Tetra-S	2	bridging
7309	Tetra-S	4	effective
7314	Tetra-S	0	ineffective
7319	Tetra-S	3	effective
7324	Tetra-S	4	effective
7329	Tetra-S	4	effective
7334	Tetra-S	2	bridging
7339	Tetra-S	3	effective
7344	Tetra-S	3	effective
7349	Tetra-S	2	bridging
7354	Tetra-S	4	effective
7359	Tetra-S	3	effective
7364	Tetra-S	3	effective
7369	Tetra-S	4	effective
7374	Tetra-S	2	bridging
7379	Tetra-S	2	bridging
7384	Tetra-S	2	bridging
7389	Tetra-S	2	bridging
7394	Tetra-S	2	bridging
7399	Tetra-S	0	ineffective
7404	Tetra-S	2	bridging
7409	Tetra-S	3	effective
7414	Tetra-S	2	bridging
7419	Tetra-S	0	ineffective
7424	Tetra-S	2	bridging
7429	Tetra-S	0	ineffective
7434	Tetra-S	3	effective
7439	Tetra-S	2	bridging
7444	Tetra-S	0	ineffective
7449	Tetra-S	3	effective
7454	Tetra-S	3	effective
7459	Tetra-S	4	effective
7464	Tetra-S	2	bridging
7469	Tetra-S	4	effective
7474	Tetra-S	4	effective
7479	Tetra-S	3	effective
7484	Tetra-S	2	bridging
7489	Tetra-S	3	effective
7494	Tetra-S	3	effective
7499	Tetra-S	0	ineffective
7509	Tetra-S	4	effective
7514	Tetra-S	0	ineffective
7519	Tetra-S	2	bridging
7524	Tetra-S	2	bridging
7529	Tetra-S	2	bridging
7534	Tetra-S	4	effective
7539	Tetra-S	2	bridging
7544	Tetra-S	3	effective
7549	Tetra-S	2	bridging
7554	Tetra-S	0	ineffective
7559	Tetra-S	0	ineffective
7564	Tetra-S	4	effective
7569	Tetra-S	2	bridging
7574	Tetra-S	3	effective
7579	Tetra-S	3	effective
7584	Tetra-S	3	effective
7589	Tetra-S	3	effective
7594	Tetra-S	2	bridging
7599	Tetra-S	2	bridging
7604	Tetra-S	3	effective
7609	Tetra-S	2	bridging
7614	Tetra-S	4	effective
7619	Tetra-S	3	effective
7624	Tetra-S	3	effective
7629	Tetra-S	2	bridging
7634	Tetra-S	4	effective
7639	Tetra-S	3	effective
7644	Tetra-S	3	effective
7649	Tetra-S	2	bridging
7654	Tetra-S	4	effective
7659	Tetra-S	0	ineffective
7664	Tetra-S	2	bridging
7669	Tetra-S	0	ineffective
7674	Tetra-S	3	effective
7679	Tetra-S	3	effective
7684	Tetra-S	3	effective
7689	Tetra-S	0	ineffective
7694	Tetra-S	2	bridging
7699	Tetra-S	3	effective
7704	Tetra-S	2	bridging
7709	Tetra-S	3	effective
7719	Tetra-S	0	ineffective
7724	Tetra-S	3	effective
7729	Tetra-S	4	effective
7734	Tetra-S	2	bridging
7739	Tetra-S	0	ineffective
7744	Tetra-S	2	bridging
7749	Tetra-S	2	bridging
7754	Tetra-S	4	effective
7759	Tetra-S	0	ineffective
7764	Tetra-S	0	ineffective
7769	Tetra-S	4	effective
7774	Tetra-S	4	effective
7779	Tetra-S	4	effective
7784	Tetra-S	4	effective
7794	Tetra-S	3	effective
7799	Tetra-S	0	ineffective
7804	Tetra-S	2	bridging
7809	Tetra-S	3	effective
7814	Tetra-S	2	bridging
7819	Tetra-S	0	ineffective
7824	Tetra-S	0	ineffective
7829	Tetra-S	4	effective
7839	Tetra-S	2	bridging
7844	Tetra-S	3	effective
7849	Tetra-S	3	effective
7854	Tetra-S	4	effective
7859	Tetra-S	4	effective
7864	Tetra-S	0	ineffective
7869	Tetra-S	2	bridging
7874	Tetra-S	3	effective
7879	Tetra-S	4	effective
7884	Tetra-S	4	effective
7889	Tetra-S	4	effective
7899	Tetra-S	3	effective
7904	Tetra-S	0	ineffective
7909	Tetra-S	4	effective
7914	Tetra-S	3	effective
7919	Tetra-S	2	bridging
7924	Tetra-S	0	ineffective
7929	Tetra-S	2	bridging
7934	Tetra-S	4	effective
7944	Tetra-S	2	bridging
7949	Tetra-S	3	effective
7954	Tetra-S	3	effective
7959	Tetra-S	3	effective
7969	Tetra-S	4	effective
7974	Tetra-S	0	ineffective
7979	Tetra-S	0	ineffective
7984	Tetra-S	3	effective
7989	Tetra-S	3	effective
7994	Tetra-S	3	effective
7999	Tetra-S	0	ineffective
8004	Tetra-S	2	bridging
8009	Tetra-S	2	bridging
8014	Tetra-S	3	effective
8019	Tetra-S	3	effective
8024	Tetra-S	0	ineffective
8029	Tetra-S	0	ineffective
8034	Tetra-S	4	effective
8039	Tetra-S	3	effective
8044	Tetra-S	4	effective
8054	Tetra-S	3	effective
8064	Tetra-S	3	effective
8069	Tetra-S	4	effective
8074	Tetra-S	2	bridging
8079	Tetra-S	2	bridging
8084	Tetra-S	4	effective
8089	Tetra-S	3	effective
8094	Tetra-S	2	bridging
8099	Tetra-S	0	ineffective
8104	Tetra-S	2	bridging
8109	Tetra-S	3	effective
8114	Tetra-S	3	effective
8119	Tetra-S	4	effective
8124	Tetra-S	2	bridging
8129	Tetra-S	3	effective
8134	Tetra-S	4	effective
8139	Tetra-S	0	ineffective
8144	Tetra-S	4	effective
8149	Tetra-S	0	ineffective
8154	Tetra-S	2	bridging
8159	Tetra-S	3	effective
8164	Tetra-S	3	effective
8169	Tetra-S	3	effective
8174	Tetra-S	3	effective
8179	Tetra-S	4	effective
8184	Tetra-S	4	effective
8189	Tetra-S	0	ineffective
8194	Tetra-S	3	effective
8199	Tetra-S	2	bridging
8204	Tetra-S	2	bridging
8209	Tetra-S	0	ineffective
8214	Tetra-S	4	effective
8219	Tetra-S	3	effective
8224	Tetra-S	2	bridging
8229	Tetra-S	4	effective
8234	Tetra-S	4	effective
8239	Tetra-S	2	bridging
8244	Tetra-S	2	bridging
8249	Tetra-S	3	effective
8254	Tetra-S	3	effective
8259	Tetra-S	3	effective
8264	Tetra-S	0	ineffective
8269	Tetra-S	0	ineffective
8274	Tetra-S	0	ineffective
8279	Tetra-S	3	effective
8284	Tetra-S	2	bridging
8289	Tetra-S	4	effective
8294	Tetra-S	2	bridging
8299	Tetra-S	2	bridging
8309	Tetra-S	2	bridging
8319	Tetra-S	2	bridging
8324	Tetra-S	3	effective
8329	Tetra-S	3	effective
8334	Tetra-S	3	effective
8339	Tetra-S	2	bridging
8344	Tetra-S	3	effective
8349	Tetra-S	0	ineffective
8354	Tetra-S	3	effective
8359	Tetra-S	3	effective
8364	Tetra-S	4	effective
8369	Tetra-S	3	effective
8374	Tetra-S	4	effective
8379	Tetra-S	4	effective
8384	Tetra-S	2	bridging
8389	Tetra-S	2	bridging
8394	Tetra-S	3	effective
8399	Tetra-S	0	ineffective
8404	Tetra-S	2	bridging
8409	Tetra-S	4	effective
8414	Tetra-S	3	effective
8419	Tetra-S	4	effective
8424	Tetra-S	3	effective
8429	Tetra-S	3	effective
8434	Tetra-S	0	ineffective
8439	Tetra-S	4	effective
8444	Tetra-S	4	effective
8449	Tetra-S	0	ineffective
8454	Tetra-S	3	effective
8459	Tetra-S	2	bridging
8464	Tetra-S	0	ineffective
8469	Tetra-S	2	bridging
8474	Tetra-S	3	effective
8479	Tetra-S	2	bridging
8484	Tetra-S	2	bridging
8489	Tetra-S	0	ineffective
8494	Tetra-S	4	effective
8499	Tetra-S	4	effective
8504	Tetra-S	0	ineffective
8514	Tetra-S	2	bridging
8519	Tetra-S	2	bridging
8524	Tetra-S	2	bridging
8529	Tetra-S	2	bridging
8534	Tetra-S	0	ineffective
8539	Tetra-S	2	bridging
8544	Tetra-S	3	effective
8549	Tetra-S	4	effective
8554	Tetra-S	4	effective
8559	Tetra-S	3	effective
8564	Tetra-S	3	effective
8574	Tetra-S	2	bridging
8579	Tetra-S	2	bridging
8584	Tetra-S	4	effective
8589	Tetra-S	3	effective
8594	Tetra-S	3	effective
8599	Tetra-S	4	effective
8604	Tetra-S	2	bridging
8609	Tetra-S	2	bridging
8614	Tetra-S	3	effective
8619	Tetra-S	3	effective
8624	Tetra-S	4	effective
8634	Tetra-S	0	ineffective
8639	Tetra-S	2	bridging
8644	Tetra-S	3	effective
8649	Tetra-S	4	effective
8654	Tetra-S	0	ineffective
8659	Tetra-S	0	ineffective
8664	Tetra-S	4	effective
8669	Tetra-S	0	ineffective
8674	Tetra-S	2	bridging
8679	Tetra-S	0	ineffective
8684	Tetra-S	0	ineffective
8689	Tetra-S	3	effective
8694	Tetra-S	4	effective
8699	Tetra-S	2	bridging
8704	Tetra-S	4	effective
8714	Tetra-S	2	bridging
8719	Tetra-S	4	effective
8724	Tetra-S	0	ineffective
8729	Tetra-S	4	effective
8734	Tetra-S	4	effective
8739	Tetra-S	2	bridging
8744	Tetra-S	2	bridging
8749	Tetra-S	2	bridging
8754	Tetra-S	2	bridging
8759	Tetra-S	2	bridging
8764	Tetra-S	2	bridging
8769	Tetra-S	3	effective
8774	Tetra-S	4	effective
8779	Tetra-S	4	effective
8784	Tetra-S	2	bridging
8789	Tetra-S	2	bridging
8794	Tetra-S	2	bridging
8799	Tetra-S	3	effective
8804	Tetra-S	2	bridging
8809	Tetra-S	2	bridging
8814	Tetra-S	3	effective
8819	Tetra-S	3	effective
8824	Tetra-S	3	effective
8829	Tetra-S	4	effective
8834	Tetra-S	4	effective
8839	Tetra-S	3	effective
8844	Tetra-S	4	effective
8849	Tetra-S	2	bridging
8854	Tetra-S	2	bridging
8869	Tetra-S	4	effective
8879	Tetra-S	2	bridging
8889	Tetra-S	2	bridging
8894	Tetra-S	3	effective
8899	Tetra-S	2	bridging
8904	Tetra-S	2	bridging
8909	Tetra-S	3	effective
8914	Tetra-S	2	bridging
8919	Tetra-S	0	ineffective
8924	Tetra-S	4	effective
8929	Tetra-S	4	effective
8934	Tetra-S	2	bridging
8939	Tetra-S	2	bridging
8944	Tetra-S	3	effective
8949	Tetra-S	3	effective
8954	Tetra-S	4	effective
8959	Tetra-S	2	bridging
8964	Tetra-S	3	effective
8969	Tetra-S	0	ineffective
8974	Tetra-S	3	effective
8979	Tetra-S	0	ineffective
8984	Tetra-S	3	effective
8994	Tetra-S	2	bridging
8999	Tetra-S	3	effective
9004	Tetra-S	4	effective
9014	Tetra-S	2	bridging
9019	Tetra-S	3	effective
9024	Tetra-S	3	effective
9029	Tetra-S	3	effective
9034	Tetra-S	4	effective
9039	Tetra-S	3	effective
9044	Tetra-S	4	effective
9049	Tetra-S	0	ineffective
9054	Tetra-S	3	effective
9059	Tetra-S	2	bridging
9064	Tetra-S	2	bridging
9069	Tetra-S	3	effective
9074	Tetra-S	4	effective
9079	Tetra-S	0	ineffective
9084	Tetra-S	2	bridging
9089	Tetra-S	3	effective
9094	Tetra-S	2	bridging
9099	Tetra-S	2	bridging
9104	Tetra-S	3	effective
9109	Tetra-S	3	effective
9114	Tetra-S	3	effective
9119	Tetra-S	2	bridging
9124	Tetra-S	2	bridging
9129	Tetra-S	3	effective
9139	Tetra-S	3	effective
9144	Tetra-S	3	effective
9149	Tetra-S	4	effective
9154	Tetra-S	2	bridging
9159	Tetra-S	3	effective
9164	Tetra-S	3	effective
9169	Tetra-S	2	bridging
9174	Tetra-S	2	bridging
9179	Tetra-S	2	bridging
9184	Tetra-S	3	effective
9189	Tetra-S	3	effective
9194	Tetra-S	4	effective
9199	Tetra-S	2	bridging
9204	Tetra-S	3	effective
9209	Tetra-S	3	effective
9214	Tetra-S	3	effective
9219	Tetra-S	2	bridging
9224	Tetra-S	3	effective
9229	Tetra-S	3	effective
9234	Tetra-S	0	ineffective
9239	Tetra-S	3	effective
9244	Tetra-S	3	effective
9249	Tetra-S	2	bridging
9254	Tetra-S	3	effective
9259	Tetra-S	3	effective
9264	Tetra-S	3	effective
9269	Tetra-S	2	bridging
9274	Tetra-S	2	bridging
9279	Tetra-S	0	ineffective
9284	Tetra-S	0	ineffective
9289	Tetra-S	3	effective
9294	Tetra-S	4	effective
9299	Tetra-S	3	effective
9304	Tetra-S	0	ineffective
9309	Tetra-S	2	bridging
9314	Tetra-S	2	bridging
9319	Tetra-S	4	effective
9324	Tetra-S	4	effective
9329	Tetra-S	2	bridging
9334	Tetra-S	4	effective
9339	Tetra-S	3	effective
9344	Tetra-S	3	effective
9349	Tetra-S	2	bridging
9354	Tetra-S	0	ineffective
9359	Tetra-S	3	effective
9364	Tetra-S	3	effective
9369	Tetra-S	2	bridging
9374	Tetra-S	4	effective
9379	Tetra-S	2	bridging
9384	Tetra-S	2	bridging
9389	Tetra-S	0	ineffective
9394	Tetra-S	0	ineffective
9399	Tetra-S	4	effective
9404	Tetra-S	4	effective
9409	Tetra-S	3	effective
9414	Tetra-S	3	effective
9419	Tetra-S	4	effective
9424	Tetra-S	0	ineffective
